,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_scale_pos_weight,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,1919.8218932628631,541.1390227316163,1.9749268531799316,0.21519200360749047,5,200,7,15,0.05,0.0,0.5,"{'scale_pos_weight': 5, 'n_estimators': 200, 'min_child_weight': 7, 'max_depth': 15, 'learning_rate': 0.05, 'gamma': 0.0, 'colsample_bytree': 0.5}",0.3502926813829985,0.3452758777075833,0.3623518958978986,0.38740987271950866,0.3733602456481257,0.36373811467122297,0.015339445923047186,1
1,379.3774230480194,110.66659100124107,2.1458761215209963,0.7497302434421499,20,200,1,3,0.25,0.3,0.5,"{'scale_pos_weight': 20, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.25, 'gamma': 0.3, 'colsample_bytree': 0.5}",0.2905159169926428,0.30276191853897705,0.36127369226317513,0.336273521806691,0.3094523740898929,0.3200554847382758,0.025479579305115612,100
2,434.1443143844605,42.59027528356331,2.2987339973449705,0.8534559542437304,10,100,7,15,0.1,0.4,0.3,"{'scale_pos_weight': 10, 'n_estimators': 100, 'min_child_weight': 7, 'max_depth': 15, 'learning_rate': 0.1, 'gamma': 0.4, 'colsample_bytree': 0.3}",0.3443103246067284,0.3362078523456071,0.3643150362564782,0.3809725404649724,0.369483795825729,0.35905790989990305,0.016469389241164367,3
3,524.3879695892334,143.60194900122346,1.4052802562713622,0.2737157267832874,20,300,7,3,0.25,0.3,0.5,"{'scale_pos_weight': 20, 'n_estimators': 300, 'min_child_weight': 7, 'max_depth': 3, 'learning_rate': 0.25, 'gamma': 0.3, 'colsample_bytree': 0.5}",0.2944038652613403,0.3023482385486717,0.3459425392390406,0.33317625218874886,0.3313267093835063,0.3214395209242616,0.019653544223912214,99
4,1976.0742161750793,473.13107677584236,1.4015162467956543,0.2973319631699339,15,400,1,8,0.25,0.0,0.5,"{'scale_pos_weight': 15, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.25, 'gamma': 0.0, 'colsample_bytree': 0.5}",0.3159111124212646,0.3283060834742957,0.34685261512268406,0.3696629746750574,0.3498153120446912,0.34210961954759855,0.018536237301245567,44
5,591.8730584621429,146.87675412623352,1.5050452709198,0.2704671397152026,15,400,7,4,0.3,0.0,0.3,"{'scale_pos_weight': 15, 'n_estimators': 400, 'min_child_weight': 7, 'max_depth': 4, 'learning_rate': 0.3, 'gamma': 0.0, 'colsample_bytree': 0.3}",0.3015729814094342,0.31059495145148663,0.34089569089224575,0.3460640654393826,0.3502936204850862,0.32988426193552706,0.019865475727872912,85
6,1645.367839050293,170.18022974171308,1.8760239124298095,1.006206945910917,20,500,5,5,0.05,0.4,0.7,"{'scale_pos_weight': 20, 'n_estimators': 500, 'min_child_weight': 5, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.3255600681287666,0.32077548247915466,0.3395256454143767,0.3700831674709556,0.34281571831560986,0.33975201636177266,0.01726810049728883,52
7,646.0388696193695,151.59805962438884,1.442025327682495,0.795227187994848,10,200,3,4,0.3,0.2,0.7,"{'scale_pos_weight': 10, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.3, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.2975696980490994,0.31065183957029374,0.35187686877850366,0.3593985175506335,0.32575092477716155,0.3290495697451384,0.023590184697325167,88
8,748.1989043235778,264.2529301024166,1.7676485538482667,0.5956804118868192,10,100,3,10,0.2,0.2,0.7,"{'scale_pos_weight': 10, 'n_estimators': 100, 'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.31495377970259014,0.32508435388474943,0.33733201583110806,0.3553586078273772,0.3465647016408976,0.33585869177734445,0.01449232736865434,68
9,590.887920999527,57.78598929725181,1.2412516593933105,0.5763222901240983,35,400,5,5,0.25,0.3,0.3,"{'scale_pos_weight': 35, 'n_estimators': 400, 'min_child_weight': 5, 'max_depth': 5, 'learning_rate': 0.25, 'gamma': 0.3, 'colsample_bytree': 0.3}",0.3194111893656727,0.3290562249524279,0.32848438994296125,0.3447680360382689,0.3525058398446651,0.33484513602879923,0.012021162137568434,73
10,302.21027002334597,88.15133839782376,1.522360134124756,0.6777136112113903,15,100,1,6,0.15,0.1,0.4,"{'scale_pos_weight': 15, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 6, 'learning_rate': 0.15, 'gamma': 0.1, 'colsample_bytree': 0.4}",0.308504516225553,0.3301603751707206,0.3430454077452235,0.36630116162731263,0.3355846664080004,0.33671922543536204,0.01873759369960229,64
11,1275.819325876236,208.56978625573333,1.4576066493988038,0.7259673980226297,35,500,1,5,0.05,0.3,0.5,"{'scale_pos_weight': 35, 'n_estimators': 500, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.3, 'colsample_bytree': 0.5}",0.3143617754051984,0.3096749714629724,0.3393832603683183,0.3603770873132023,0.3375406636060694,0.3322675516311522,0.01843706331226428,78
12,930.7430145740509,61.65922144337326,1.4931771278381347,0.25005657290736016,5,200,5,15,0.2,0.2,0.4,"{'scale_pos_weight': 5, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 15, 'learning_rate': 0.2, 'gamma': 0.2, 'colsample_bytree': 0.4}",0.34394756710494373,0.3489301073770476,0.3560355808328145,0.3837336723744684,0.3594562106937458,0.35842062767660404,0.013762634706885045,4
13,1251.1589086055756,66.6877966950233,1.544537401199341,0.5124288340267817,35,200,7,12,0.25,0.2,0.7,"{'scale_pos_weight': 35, 'n_estimators': 200, 'min_child_weight': 7, 'max_depth': 12, 'learning_rate': 0.25, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.3404967030162155,0.32214551442502015,0.35485746237520754,0.36223374944945874,0.35708758248137584,0.34736420234945553,0.01452543469700432,25
14,443.1507433891296,79.47758304125149,1.1450582981109618,0.45307757352080935,20,200,3,6,0.15,0.3,0.3,"{'scale_pos_weight': 20, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.15, 'gamma': 0.3, 'colsample_bytree': 0.3}",0.30901473366167564,0.3269549067586175,0.32559076574184226,0.3648711852919164,0.3462156522332898,0.3345294487374683,0.01921178156533034,76
15,694.7083142280578,187.645109076898,1.600136661529541,0.4706162869499058,10,400,5,5,0.2,0.1,0.3,"{'scale_pos_weight': 10, 'n_estimators': 400, 'min_child_weight': 5, 'max_depth': 5, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.3}",0.3125524246344189,0.3117040265949578,0.3509932279356786,0.36190119394906445,0.3564295641807136,0.33871608745896664,0.02198287189305122,55
16,285.8414355754852,41.142915823321246,1.137136697769165,0.28316847114262983,35,100,1,8,0.1,0.0,0.3,"{'scale_pos_weight': 35, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 0.0, 'colsample_bytree': 0.3}",0.30690722215295063,0.31210682449744,0.32966734145001975,0.3586774059579522,0.3203763731006089,0.3255470334317943,0.018272471266129013,97
17,1428.4769459247589,81.02891068801694,1.3327339172363282,0.6656569671034113,20,300,5,8,0.25,0.4,0.7,"{'scale_pos_weight': 20, 'n_estimators': 300, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.25, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.3244744479250117,0.3267343744330978,0.35081310809504135,0.3419944352349622,0.3641687046006802,0.34163701405775865,0.014890586787929977,47
18,582.4243170261383,232.35509526538198,1.6816404342651368,0.26203684911584435,5,400,1,4,0.05,0.4,0.3,"{'scale_pos_weight': 5, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 4, 'learning_rate': 0.05, 'gamma': 0.4, 'colsample_bytree': 0.3}",0.3199209732654509,0.3274574953162275,0.35729614985699276,0.37306090100106837,0.3502164170940193,0.34559038730675173,0.019497562618279764,33
19,2670.5650297641755,174.87461617394916,1.460780096054077,0.49099269923477296,15,300,1,15,0.25,0.4,0.7,"{'scale_pos_weight': 15, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 15, 'learning_rate': 0.25, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.3399437658652026,0.3248532065047514,0.34048318646400877,0.36128352929614105,0.344673182545962,0.34224737413521317,0.011655348870918238,43
20,536.70606508255,154.00986022572292,1.8711298942565917,0.4344567412765311,10,200,5,6,0.3,0.3,0.4,"{'scale_pos_weight': 10, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 0.3, 'colsample_bytree': 0.4}",0.2995216092185352,0.3148932497110644,0.3464016208604024,0.3564965834364727,0.35663545421399206,0.33478970348809334,0.0233365354465511,74
21,2559.054025888443,308.36093838356925,2.065002918243408,0.5710121912981103,35,400,3,10,0.2,0.3,0.7,"{'scale_pos_weight': 35, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.3301792283532047,0.33912280457062505,0.357643083523241,0.3716454423198967,0.3529112772603619,0.35030036720546587,0.014464734363592977,16
22,728.8549385547637,129.40042544452632,1.4324400901794434,0.41258732519694846,5,200,3,5,0.25,0.0,0.7,"{'scale_pos_weight': 5, 'n_estimators': 200, 'min_child_weight': 3, 'max_depth': 5, 'learning_rate': 0.25, 'gamma': 0.0, 'colsample_bytree': 0.7}",0.3165352675055355,0.3260419112111513,0.33801014079682556,0.36130500757413175,0.3510170308753851,0.33858187159260583,0.01621483474763976,56
23,1602.7073563575746,65.31989493445613,1.1651126861572265,0.5221263314062904,5,500,7,8,0.05,0.2,0.4,"{'scale_pos_weight': 5, 'n_estimators': 500, 'min_child_weight': 7, 'max_depth': 8, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.4}",0.33428065715004274,0.3396305487919244,0.3541359534972901,0.3910222292287334,0.3652645855522263,0.3568667948440434,0.02025732398490971,7
24,1731.2328271389008,65.2466906180823,1.3673734664916992,0.8589636594844666,20,400,7,10,0.15,0.2,0.5,"{'scale_pos_weight': 20, 'n_estimators': 400, 'min_child_weight': 7, 'max_depth': 10, 'learning_rate': 0.15, 'gamma': 0.2, 'colsample_bytree': 0.5}",0.3374827577030839,0.34068007875133666,0.36169680602921156,0.3728386029506747,0.35995441664484273,0.35453053241582994,0.013404634524739974,10
25,2360.7869287967683,82.6162781907559,1.5924534320831298,0.7323408343221631,20,500,7,15,0.2,0.3,0.5,"{'scale_pos_weight': 20, 'n_estimators': 500, 'min_child_weight': 7, 'max_depth': 15, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 0.5}",0.3417278631058574,0.3363725573646112,0.3530480946857182,0.3611462880012073,0.35907598981656325,0.35027415859479144,0.009691891822240678,17
26,813.7325681209564,19.20722425822345,1.8757089138031007,0.549426230734563,10,200,7,8,0.2,0.1,0.5,"{'scale_pos_weight': 10, 'n_estimators': 200, 'min_child_weight': 7, 'max_depth': 8, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.5}",0.32892152406879893,0.3278908400896455,0.3472905935655261,0.384816681892763,0.3553803545219977,0.3488599988277462,0.020857178726719265,22
27,2490.0436218738555,120.51821793171773,1.5197265625,0.29544351286343085,5,500,3,8,0.1,0.0,0.7,"{'scale_pos_weight': 5, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.1, 'gamma': 0.0, 'colsample_bytree': 0.7}",0.3296159641307102,0.337077682747653,0.3491902392480697,0.3730940376032474,0.3709354721751944,0.3519826791809749,0.017522125432214843,13
28,1598.1983420848846,110.08386669914876,1.7616507530212402,0.8009443833826787,5,500,7,5,0.05,0.4,0.7,"{'scale_pos_weight': 5, 'n_estimators': 500, 'min_child_weight': 7, 'max_depth': 5, 'learning_rate': 0.05, 'gamma': 0.4, 'colsample_bytree': 0.7}",0.3108882837265789,0.33193552297249285,0.3572054490459522,0.381218127572882,0.36518710426827156,0.3492868975172355,0.024942522829662608,19
29,1182.3304834842681,213.68536699859325,1.0217050552368163,0.19196246524271202,20,400,1,8,0.3,0.4,0.3,"{'scale_pos_weight': 20, 'n_estimators': 400, 'min_child_weight': 1, 'max_depth': 8, 'learning_rate': 0.3, 'gamma': 0.4, 'colsample_bytree': 0.3}",0.3097082837520089,0.3270517162625982,0.3342146747932539,0.3631605684553769,0.3498691297842822,0.33680087460950403,0.01844644003755473,63
30,164.11048612594604,13.42100117898486,1.3453685760498046,0.3694819563792963,5,100,3,3,0.05,0.2,0.5,"{'scale_pos_weight': 5, 'n_estimators': 100, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.05, 'gamma': 0.2, 'colsample_bytree': 0.5}",0.3268504064139686,0.33845228778779013,0.3307041087727053,0.3844072154113022,0.3325751756619591,0.3425978388095451,0.021237258688041553,41
31,799.3987493038178,28.901881503828935,1.4459561824798584,0.4090519696976751,20,200,7,6,0.25,0.0,0.7,"{'scale_pos_weight': 20, 'n_estimators': 200, 'min_child_weight': 7, 'max_depth': 6, 'learning_rate': 0.25, 'gamma': 0.0, 'colsample_bytree': 0.7}",0.32189029406038805,0.32976097498615403,0.3358310613717686,0.3602037309340316,0.36606260175631367,0.34274973262173114,0.017319491552855844,40
32,1222.681153011322,108.92261871720986,1.538226318359375,0.38018268854174475,10,300,3,10,0.15,0.3,0.4,"{'scale_pos_weight': 10, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 10, 'learning_rate': 0.15, 'gamma': 0.3, 'colsample_bytree': 0.4}",0.3360626983154568,0.3431663821635011,0.34846536186749144,0.36511951748629,0.37165982026746985,0.35289475602004183,0.013410081179012455,11
33,1307.7942028045654,128.82779528739562,1.6566454410552978,0.892648569565944,35,500,3,6,0.1,0.0,0.4,"{'scale_pos_weight': 35, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.1, 'gamma': 0.0, 'colsample_bytree': 0.4}",0.3168868326020778,0.32169220218860484,0.3438695528992879,0.36443119671531676,0.3585995915479873,0.34109587519065493,0.019085024883581832,49
34,731.9284725189209,32.2593000400686,1.3804481029510498,0.378602306177364,15,400,3,6,0.3,0.3,0.3,"{'scale_pos_weight': 15, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 6, 'learning_rate': 0.3, 'gamma': 0.3, 'colsample_bytree': 0.3}",0.3181330467022279,0.3199092856560894,0.3443544069499832,0.35794285582343743,0.35625695926819045,0.3393193108799856,0.017231827648971885,53
35,987.0525068759919,31.768333422816255,1.7799493312835692,0.5481193793456296,15,100,3,15,0.1,0.2,0.7,"{'scale_pos_weight': 15, 'n_estimators': 100, 'min_child_weight': 3, 'max_depth': 15, 'learning_rate': 0.1, 'gamma': 0.2, 'colsample_bytree': 0.7}",0.33673024377539534,0.32648359536300053,0.35247180446822046,0.3736018496715672,0.3661988698130725,0.3510972726182512,0.017599137420833702,14
36,389.9943473815918,8.78978848940042,1.4790146350860596,0.4815632774245703,35,100,7,12,0.15,0.4,0.3,"{'scale_pos_weight': 35, 'n_estimators': 100, 'min_child_weight': 7, 'max_depth': 12, 'learning_rate': 0.15, 'gamma': 0.4, 'colsample_bytree': 0.3}",0.3195179678623571,0.32522465202556106,0.3385853798377363,0.35756942864193075,0.3550749163730697,0.339194468948131,0.015313518364752058,54
37,1171.4662730693817,70.15003517261408,1.2484006404876709,0.32359447435497546,15,300,1,15,0.3,0.3,0.3,"{'scale_pos_weight': 15, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 15, 'learning_rate': 0.3, 'gamma': 0.3, 'colsample_bytree': 0.3}",0.3374753532072031,0.3267431189602992,0.3422107633896623,0.3798002959227113,0.34035951122577524,0.34531780854113026,0.01805438216362161,34
38,223.2491039276123,31.829813939306195,1.3479934215545655,0.468305102584946,10,200,5,3,0.3,0.1,0.4,"{'scale_pos_weight': 10, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 3, 'learning_rate': 0.3, 'gamma': 0.1, 'colsample_bytree': 0.4}",0.3073341248523831,0.30430475874134233,0.336900647843166,0.349620112554515,0.3424995422909245,0.3281318372564662,0.018683380176810507,91
39,1571.3479816436768,100.74032695168673,1.2577150344848633,0.5212060232585833,10,500,5,8,0.3,0.4,0.4,"{'scale_pos_weight': 10, 'n_estimators': 500, 'min_child_weight': 5, 'max_depth': 8, 'learning_rate': 0.3, 'gamma': 0.4, 'colsample_bytree': 0.4}",0.3175836442199466,0.3307633642062561,0.35834980347402123,0.3703808782351031,0.36573772230328,0.3485630824877214,0.020704202172596345,23
40,1823.749233007431,91.21375248586801,1.4149899005889892,0.3992517011520558,5,300,1,10,0.2,0.0,0.7,"{'scale_pos_weight': 5, 'n_estimators': 300, 'min_child_weight': 1, 'max_depth': 10, 'learning_rate': 0.2, 'gamma': 0.0, 'colsample_bytree': 0.7}",0.33600930320744044,0.3390397105955546,0.34956910385992956,0.36028133716824784,0.36663236595150234,0.35030636415653493,0.011814613054890153,15
41,1811.2714432239532,22.744271283873164,1.3497920513153077,0.4105727138092259,15,200,1,15,0.2,0.3,0.7,"{'scale_pos_weight': 15, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 15, 'learning_rate': 0.2, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.3373203704848904,0.3346863102097524,0.35371417218451295,0.3667071613867852,0.3524461786363391,0.34897483858045597,0.011738274374821394,21
42,1402.1081711292268,19.788560202272002,1.9485584259033204,0.3178484226035315,20,400,3,8,0.3,0.1,0.5,"{'scale_pos_weight': 20, 'n_estimators': 400, 'min_child_weight': 3, 'max_depth': 8, 'learning_rate': 0.3, 'gamma': 0.1, 'colsample_bytree': 0.5}",0.32310423126751087,0.3394277651367379,0.34720167489332254,0.35950238044621025,0.3430766829449634,0.342462546937749,0.011808020231851485,42
43,188.03534116744996,10.789266547416888,1.3984019756317139,0.5976725761465608,5,100,1,3,0.2,0.1,0.7,"{'scale_pos_weight': 5, 'n_estimators': 100, 'min_child_weight': 1, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 0.1, 'colsample_bytree': 0.7}",0.3172092476492284,0.3137837261367147,0.3468934848422302,0.35493628331234894,0.346230558620479,0.33581066011220023,0.01690201832735643,69
44,453.37301406860354,39.844893286192516,1.3579843521118165,0.49636072293825806,15,500,3,3,0.2,0.0,0.3,"{'scale_pos_weight': 15, 'n_estimators': 500, 'min_child_weight': 3, 'max_depth': 3, 'learning_rate': 0.2, 'gamma': 0.0, 'colsample_bytree': 0.3}",0.31295373513612773,0.2965545288773736,0.3419034459141891,0.35848426754772333,0.33501762624210707,0.32898272074350415,0.02182760863889139,89
45,634.3001816749572,45.97898750939574,1.1436999320983887,0.4852558246036913,5,200,1,5,0.15,0.0,0.7,"{'scale_pos_weight': 5, 'n_estimators': 200, 'min_child_weight': 1, 'max_depth': 5, 'learning_rate': 0.15, 'gamma': 0.0, 'colsample_bytree': 0.7}",0.3081218008829031,0.33029708751640013,0.35356603230349226,0.367328260605282,0.3632454239065922,0.3445117210429339,0.022270198690331366,36
46,771.7143971443177,39.12744973155727,1.2735031127929688,0.44566044667621557,35,300,3,4,0.1,0.3,0.7,"{'scale_pos_weight': 35, 'n_estimators': 300, 'min_child_weight': 3, 'max_depth': 4, 'learning_rate': 0.1, 'gamma': 0.3, 'colsample_bytree': 0.7}",0.3146317980166754,0.319664494813523,0.3448392908826896,0.3520789601471346,0.3260784490300462,0.33145859857801374,0.014528801379954331,81
47,738.9045644283294,76.63092398519493,1.2370511531829833,0.33014599088595675,20,200,5,12,0.15,0.0,0.3,"{'scale_pos_weight': 20, 'n_estimators': 200, 'min_child_weight': 5, 'max_depth': 12, 'learning_rate': 0.15, 'gamma': 0.0, 'colsample_bytree': 0.3}",0.33681960087506174,0.3401365441231677,0.34536786928898916,0.3625445168885363,0.3656437051612173,0.3501024472673945,0.01178562900973611,18
48,109.54762983322144,15.493830022859951,1.3544429302215577,0.890168977014255,35,100,7,3,0.25,0.3,0.4,"{'scale_pos_weight': 35, 'n_estimators': 100, 'min_child_weight': 7, 'max_depth': 3, 'learning_rate': 0.25, 'gamma': 0.3, 'colsample_bytree': 0.4}",0.31421264482099037,0.3065088176065742,0.3439275681573653,0.34657273506458414,0.31708756416165174,0.3256618659622331,0.016385010837467615,95
