,chembl_id,smiles
31,CHEMBL1237066,O=C([O-])C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C([O-])C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[Ca+2]
43,CHEMBL1200391,NC(CO)(CO)CO
61,CHEMBL2010412,C[n+]1c2cc(N)ccc2cc2ccc(N)cc21.Nc1ccc2cc3ccc(N)cc3nc2c1
69,CHEMBL1261,O=C(O)CC(O)(CC(=O)O)C(=O)O
83,CHEMBL1200747,CC(O)C(=O)O.N
104,CHEMBL8085,NCCCC[C@H](N)C(=O)O
199,CHEMBL2106975,O=C([O-])O.[K+]
202,CHEMBL1255943,Cl.N[C@@H](CCC(=O)O)C(=O)O
240,CHEMBL446061,OCCN(CCO)CCO
260,CHEMBL1355,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+]
303,CHEMBL1201058,CC(=O)[O-].[K+]
304,CHEMBL1098659,O
305,CHEMBL424,O=C(O)c1ccccc1O
311,CHEMBL3990694,C1CNCCN1.C1CNCCN1.C1CNCCN1.O=C(O)CC(O)(CC(=O)O)C(=O)O.O=C(O)CC(O)(CC(=O)O)C(=O)O
316,CHEMBL3833358,Oc1c(Cl)cc(Cl)c2cccnc12.Oc1c(Cl)ccc2cccnc12.Oc1ccc(Cl)c2cccnc12
321,CHEMBL3545432,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B1OC(=O)C(CC(=O)O)(CC(=O)O)O1
346,CHEMBL1200559,CC(O)C(=O)O
369,CHEMBL2105248,O=C([O-])[C@H](O)[C@@H](O)C(=O)O.[K+]
385,CHEMBL1200345,O=C([O-])CCC(=O)O.[Na+]
421,CHEMBL3833406,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5.COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC.COc1ccc2c3c1OC1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314
432,CHEMBL3137327,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O.CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O.CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCC(=O)O.CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O.CC/C=C\C/C=C\C/C=C\C/C=C\CCCCCCC(=O)O.CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O.CCCCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O.CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O.CCCCC/C=C\C/C=C\CCCCCCCC(=O)O
439,CHEMBL1354,CC(=O)[O-].[Na+]
440,CHEMBL2104095,C[N+](C)(C)CCO.O=C([O-])c1ccccc1O
450,CHEMBL1455497,O=C(O)CC(O)C(=O)O
452,CHEMBL3039597,CNC(C)[C@@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O)[C@H]2O)O1.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](C(C)N)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O.CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H](CN)CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O
461,CHEMBL3833409,O=C([O-])[O-].[Al+3].[Al+3].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-]
480,CHEMBL1330792,CC(=O)Nc1cc([As](=O)(O)O)ccc1O
507,CHEMBL1160819,N
620,CHEMBL2105741,CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1.C[S+](C)[O-]
698,CHEMBL2219740,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C([O-])[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO.[Ca+2]
704,CHEMBL3989843,N[C@@H]1C[C@H]1c1ccccc1.N[C@H]1C[C@@H]1c1ccccc1
724,CHEMBL2141296,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O
747,CHEMBL2107145,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[Mg+2]
785,CHEMBL545,CCO
811,CHEMBL186314,O=C([O-])[O-].[Na+].[Na+]
848,CHEMBL1200736,O=C([O-])[O-].[Mg+2]
852,CHEMBL1200928,CC(=O)[O-].CC(=O)[O-].[Zn+2]
867,CHEMBL2106111,CC(O)C(=O)[O-].CC(O)C(=O)[O-].[Ca+2]
904,CHEMBL3833405,CC(O)CN(C)C.CC(O)CN(C)C.CC(O)CN(C)C.O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
911,CHEMBL2219738,O=C([O-])[C@H](O)[C@@H](O)C(=O)[O-].[K+].[Na+]
998,CHEMBL3833362,CCCCCCCC/C=C\CCCCCCCC(=O)[O-].CCCCCCCC/C=C\CCCCCCCC(=O)[O-].[Zn+2]
1024,CHEMBL3317857,O=C(O)C[C@@H]1CC[C@H](NC(=O)Cc2cccs2)B(O)O1
1027,CHEMBL2218885,C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)c(CCC(=O)OC)c4C)C1(C)C3=CC=C(C(=O)OC)C1C(=O)OC.C=Cc1c(C)c2cc3nc(cc4[nH]c(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)OC)c(CCC(=O)O)c4C)C1(C)C3=CC=C(C(=O)OC)C1C(=O)OC
1031,CHEMBL1201798,C=CCN.ClCC1CO1
1058,CHEMBL541,O=C(O)c1ccccc1
1085,CHEMBL1200861,O=C(O)[C@@H](O)[C@H](O)C(=O)O
1091,CHEMBL2105970,N.O=C(O)c1ccccc1
1177,CHEMBL3833339,CC(C)CCON=O.CCC(C)CON=O
1187,CHEMBL1200570,CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
1206,CHEMBL1200539,O=C([O-])[O-].[Ca+2]
1239,CHEMBL484785,N#Cc1ccc(Oc2ccc3c(c2)COB3O)cc1
1262,CHEMBL1628385,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O.CCN(CC)CCOC(=O)c1ccc(N)cc1
1267,CHEMBL3833335,C[N+](C)(C)CC(=O)[O-].OC(O)C(Cl)(Cl)Cl
1270,CHEMBL1201038,CCCCCCc1ccc(O)cc1O.Nc1c2ccccc2nc2ccccc12
1274,CHEMBL539,CC(=O)O
1335,CHEMBL1356,O=C([O-])c1ccccc1.[Na+]
1347,CHEMBL443052,OB1OCc2cc(F)ccc21
1350,CHEMBL1200939,Cl.N
1411,CHEMBL1412,C1CNCCN1
1426,CHEMBL1673148,C[N+](C)(CCOc1ccccc1)Cc1ccccc1.O=C([O-])c1cc2ccccc2cc1O
1433,CHEMBL1200406,CN(C)CCOC(c1ccccc1)c1ccccc1.Cn1c(=O)c2[nH]c(Cl)nc2n(C)c1=O
1437,CHEMBL2146161,CC1=C\[C@@H](O)CC(=O)Cc2nc(co2)C(=O)N2CCC=C2C(=O)O[C@H](C(C)C)[C@H](C)/C=C/C(=O)NC\C=C\1.CC[C@H]1NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC(=O)[C@H](c2ccccc2)NC(=O)[C@@H]2CC(=O)CCN2C(=O)[C@H](Cc2ccc(N(C)C)cc2)N(C)C(=O)[C@@H]2CCCN2C1=O
1445,CHEMBL1200711,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OCC.CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OCC
1455,CHEMBL1410808,Cc1ccc(O)cc1.Cc1cccc(O)c1.Cc1ccccc1O
1462,CHEMBL3833301,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O.CNC(C)CC1CCCCC1
1471,CHEMBL3707282,O=C([O-])c1cc(=O)[nH]c(=O)[nH]1.O=C([O-])c1cc(=O)[nH]c(=O)[nH]1.[Mg+2]
1485,CHEMBL447868,O=C([O-])c1ccccc1O.[Na+]
1486,CHEMBL306823,O=C([O-])C(Cl)Cl.[Na+]
1536,CHEMBL4297065,CC[C@H]1CCC[C@H](O[C@H]2CC[C@H](N(C)C)[C@@H](C)O2)[C@@H](C)C(=O)C2=C[C@@H]3[C@@H](C=C[C@@H]4C[C@@H](O[C@@H]5O[C@@H](C)[C@H](OC)[C@@H](OC)[C@H]5OC)C[C@@H]34)C2CC(=O)O1.CC[C@H]1CCC[C@H](O[C@H]2CC[C@H](N(C)C)[C@@H](C)O2)[C@@H](C)C(=O)C2=C[C@H]3[C@@H]4C[C@H](O[C@@H]5O[C@@H](C)[C@H](OC)[C@@H](OC)[C@H]5OC)C[C@H]4C(C)=C[C@H]3[C@@H]2CC(=O)O1
1562,CHEMBL325041,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O
1570,CHEMBL113178,C[Se]CC[C@H](N)C(=O)O
1575,CHEMBL1208646,Cn1c(=O)c2[nH]cnc2n(C)c1=O.NCC(=O)O
1590,CHEMBL1201015,CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].[Al+3]
1605,CHEMBL503160,O=C(O)/C=C/C(=O)O
1615,CHEMBL1200358,O=C([O-])Cc1ccccc1.[Na+]
1618,CHEMBL2068884,O=C([O-])[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O.[Na+]
1645,CHEMBL2106119,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[Ca+2]
1674,CHEMBL3707281,CC(O)C(=O)[O-].CC(O)C(=O)[O-].[Mg+2]
1693,CHEMBL3989529,CCCCCCCC/C=C\CCCCCCCC(=O)O.NCCO
1706,CHEMBL1187,O=P(O)(O)O
1721,CHEMBL1200664,CC(O)C(=O)[O-].[K+]
1799,CHEMBL1353,O=C([O-])O.[Na+]
1805,CHEMBL1749,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)O)CC(=O)O.[Na+].[Na+]
1813,CHEMBL3040581,O=P(O)(O)OCC([O-])C[O-].[Na+].[Na+]
1820,CHEMBL2106978,O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO.[K+]
1839,CHEMBL1200800,CC(=O)[O-].CC(=O)[O-].[Ca+2]
1875,CHEMBL71595,OO
1906,CHEMBL2096637,C=C/C=C\CC1=C(C)[C@@H](OC(=O)[C@@H]2[C@@H](/C=C(\C)C(=O)OC)C2(C)C)CC1=O.C=C/C=C\CC1=C(C)[C@@H](OC(=O)[C@@H]2[C@@H](C=C(C)C)C2(C)C)CC1=O
1935,CHEMBL1201170,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Li+].[Li+].[Li+]
1949,CHEMBL1200826,O=C([O-])[O-].[Li+].[Li+]
1951,CHEMBL1200458,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[K+].[K+].[K+]
1952,CHEMBL1357,CC(O)C(=O)[O-].[Na+]
1957,CHEMBL692,OCC(O)CO
2018,CHEMBL3989480,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Mg+2].[Mg+2].[Mg+2]
2031,CHEMBL3304484,CCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCC.CCCCCCCC(=O)OCC(O)CO.CCCCCCCCCC(=O)OCC(O)CO
2046,CHEMBL1200375,O=C([O-])CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Ca+2].[Na+].[Na+]
2079,CHEMBL3833361,CC(CN1c2ccccc2Sc2ccccc21)N(C)C.Cn1c(=O)c2[nH]c(Cl)nc2n(C)c1=O
2080,CHEMBL573,O=C(O)c1cccnc1
2097,CHEMBL1200691,CC(=O)[O-].CC(=O)[O-].[Mg+2]
2126,CHEMBL2106123,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Ca+2].[Ca+2].[Ca+2]
2129,CHEMBL2364968,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C[C@@H]4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12.CC(C)[C@@]1(NC(=O)[C@@H]2C[C@@H]3c4cccc5[nH]cc(c45)C[C@H]3N(C)C2)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O.CC(C)[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C[C@@H]4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12.CCC(C)[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C[C@@H]4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12
2138,CHEMBL261772,C=C1c2c(Cl)ccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12.O=C(O)c1cc(S(=O)(=O)O)ccc1O
2141,CHEMBL282468,C[N+](C)(C)CCO.[Cl-]
