,atc_code,chembl_id
0,N03AX21,CHEMBL41355
1,J02AC05,CHEMBL409153
2,N06AB03,CHEMBL41
3,M01AX21,CHEMBL41286
4,L04AA10,CHEMBL413
5,S01XA23,CHEMBL413
6,N06AA04,CHEMBL415
7,L02BX02,CHEMBL415606
8,D05BA02,CHEMBL416
9,D05AD02,CHEMBL416
10,M01AH05,CHEMBL416146
11,P01BC02,CHEMBL416956
12,L01DB03,CHEMBL417
13,L01XH04,CHEMBL408513
14,V03AB25,CHEMBL407
15,J01DI04,CHEMBL3989974
16,L01EH03,CHEMBL3989868
17,L01XX59,CHEMBL3989908
18,N03AX25,CHEMBL3989949
19,L01XX62,CHEMBL3989958
20,D06AX14,CHEMBL3990047
21,L01DC01,CHEMBL403664
22,J01CG02,CHEMBL404
23,N05CA03,CHEMBL404422
24,D11AX24,CHEMBL406393
25,D06BA03,CHEMBL419
26,A07EC01,CHEMBL421
27,J01EC02,CHEMBL439
28,C09AA11,CHEMBL431
29,A10BK01,CHEMBL429910
30,L01XX01,CHEMBL43
31,J01MA15,CHEMBL430
32,N07CA02,CHEMBL43064
33,N07CA52,CHEMBL43064
34,N04CX01,CHEMBL431770
35,C01CA02,CHEMBL434
36,R03CB51,CHEMBL434
37,R03AB02,CHEMBL434
38,R03CB01,CHEMBL434
39,C07AB12,CHEMBL434394
40,L04AX06,CHEMBL43452
41,C03AX01,CHEMBL435
42,C03AA03,CHEMBL435
43,S02AA12,CHEMBL437765
44,A07AA13,CHEMBL437765
45,J04AB03,CHEMBL437765
46,D06AX15,CHEMBL437765
47,S01AA16,CHEMBL437765
48,N06BA14,CHEMBL4297620
49,M09AX10,CHEMBL4297528
50,L01EX19,CHEMBL4216467
51,R03BC01,CHEMBL428880
52,R01AC01,CHEMBL428880
53,A07EB01,CHEMBL428880
54,D11AH03,CHEMBL428880
55,R01AC51,CHEMBL428880
56,S01GX01,CHEMBL428880
57,S01GX51,CHEMBL428880
58,N05AB06,CHEMBL422
59,S01BC08,CHEMBL424
60,D01AE12,CHEMBL424
61,A07EC03,CHEMBL425
62,L01AA05,CHEMBL427
63,A10BB09,CHEMBL427216
64,N05CD14,CHEMBL4297526
65,L02BB06,CHEMBL4297185
66,J05AX25,CHEMBL4297503
67,L01XX69,CHEMBL4297516
68,L01EX20,CHEMBL4297522
69,V09IX01,CHEMBL3989523
70,C10AX12,CHEMBL354541
71,L01XX66,CHEMBL3545185
72,L01ED04,CHEMBL3545311
73,L01EX16,CHEMBL3545376
74,C02DB01,CHEMBL35505
75,P01BD01,CHEMBL36
76,P01BD51,CHEMBL36
77,A08AA11,CHEMBL360328
78,P01BE03,CHEMBL361497
79,L04AA44,CHEMBL3622821
80,H05BX04,CHEMBL3545184
81,V09AB03,CHEMBL3989517
82,R05DA06,CHEMBL346331
83,V09IX05,CHEMBL3400972
84,L04AX03,CHEMBL34259
85,L01BA01,CHEMBL34259
86,L01XH02,CHEMBL343448
87,C03XA01,CHEMBL344159
88,C10AD06,CHEMBL345714
89,N02CX05,CHEMBL346977
90,C01AA01,CHEMBL3545057
91,C03CA03,CHEMBL349803
92,C03CA01,CHEMBL35
93,N06AX01,CHEMBL350221
94,N07XX05,CHEMBL354077
95,A07AA06,CHEMBL370143
96,A12AA08,CHEMBL3707206
97,L04AA38,CHEMBL3707247
98,L01EX12,CHEMBL3889654
99,A07EA02,CHEMBL389621
100,S01CB03,CHEMBL389621
101,D07XA01,CHEMBL389621
102,S01BA02,CHEMBL389621
103,D07AA02,CHEMBL389621
104,A01AC03,CHEMBL389621
105,R01AD60,CHEMBL389621
106,C05AA01,CHEMBL389621
107,H02AB09,CHEMBL389621
108,S02BA01,CHEMBL389621
109,N06AX27,CHEMBL395091
110,N01AX14,CHEMBL395091
111,R05CB03,CHEMBL396416
112,D10AD06,CHEMBL3707313
113,N04BD03,CHEMBL396778
114,B01AA07,CHEMBL397420
115,B01AC24,CHEMBL398435
116,D08AE05,CHEMBL398440
117,J01XX09,CHEMBL387675
118,G03BA03,CHEMBL386630
119,A10BB08,CHEMBL383634
120,R03BB08,CHEMBL3833319
121,L01EX15,CHEMBL3813873
122,J04AK05,CHEMBL376488
123,A10BH04,CHEMBL376359
124,J01XC01,CHEMBL374975
125,S01AA13,CHEMBL374975
126,D06AX01,CHEMBL374975
127,D09AA02,CHEMBL374975
128,J05AF11,CHEMBL374731
129,J04AB02,CHEMBL374478
130,S01AA22,CHEMBL373081
131,J01GA01,CHEMBL372795
132,A07AA04,CHEMBL372795
133,A07AA54,CHEMBL372795
134,N01BC01,CHEMBL370805
135,S02DA02,CHEMBL370805
136,S01HA01,CHEMBL370805
137,R02AD03,CHEMBL370805
138,D06BA06,CHEMBL438
139,J01ED07,CHEMBL438
140,N06AX24,CHEMBL439849
141,L01EB04,CHEMBL3353410
142,J01DD12,CHEMBL507674
143,C10AA02,CHEMBL503
144,G04BX13,CHEMBL504
145,M02AX03,CHEMBL504
146,C01EB02,CHEMBL504760
147,R06AB54,CHEMBL505
148,R06AB04,CHEMBL505
149,P01BA03,CHEMBL506
150,J01CR04,CHEMBL506110
151,J01XA03,CHEMBL507870
152,N06DA02,CHEMBL502
153,D08AK06,CHEMBL508338
154,M01AG04,CHEMBL509
155,M02AA18,CHEMBL509
156,N05CM12,CHEMBL509282
157,R06AC01,CHEMBL511
158,D04AA02,CHEMBL511
159,B01AF04,CHEMBL512351
160,L01EX09,CHEMBL502835
161,J05AP05,CHEMBL501849
162,L01AD02,CHEMBL514
163,B01AC26,CHEMBL493982
164,N05BE01,CHEMBL49
165,N06AB05,CHEMBL490
166,R03AC14,CHEMBL49080
167,R03CC13,CHEMBL49080
168,J01DH04,CHEMBL491571
169,N01BB57,CHEMBL492
170,N01BB07,CHEMBL492
171,M01AX05,CHEMBL493287
172,G04BE01,CHEMBL495
173,C01EA01,CHEMBL495
174,J02AX04,CHEMBL499808
175,C07AA03,CHEMBL500
176,J01DI02,CHEMBL501122
177,L01AD01,CHEMBL513
178,D02BA01,CHEMBL542
179,S02AA10,CHEMBL539
180,G01AD02,CHEMBL539
181,N05AF05,CHEMBL53904
182,B01AE07,CHEMBL539697
183,N05AD01,CHEMBL54
184,L01EX01,CHEMBL535
185,V03AC03,CHEMBL550348
186,A03AD02,CHEMBL551978
187,L01EB02,CHEMBL553
188,L01CA04,CHEMBL553025
189,D11AX11,CHEMBL537
190,R06AX17,CHEMBL534
191,S01GX08,CHEMBL534
192,L04AA32,CHEMBL514800
193,L01XK01,CHEMBL521686
194,L01AA02,CHEMBL515
195,C09AA08,CHEMBL515606
196,R06AX02,CHEMBL516
197,C01BA03,CHEMBL517
198,C08CA10,CHEMBL517427
199,C01CA10,CHEMBL524
200,C01BD05,CHEMBL533
201,A03AB12,CHEMBL524004
202,N07XX59,CHEMBL52440
203,R05DA09,CHEMBL52440
204,M01AC01,CHEMBL527
205,M02AA07,CHEMBL527
206,S01BC06,CHEMBL527
207,J01FA10,CHEMBL529
208,S01AA26,CHEMBL529
209,N04BC07,CHEMBL53
210,G04BE07,CHEMBL53
211,S01AA17,CHEMBL532
212,J01FA01,CHEMBL532
213,D10AF02,CHEMBL532
214,D10AF52,CHEMBL532
215,D01AE16,CHEMBL489411
216,L01AA09,CHEMBL487253
217,N02AA59,CHEMBL485
218,N02AA79,CHEMBL485
219,R05DA04,CHEMBL485
220,J01EB05,CHEMBL453
221,S01AB02,CHEMBL453
222,N03AA01,CHEMBL45029
223,L01CX01,CHEMBL450449
224,A07AA02,CHEMBL450895
225,D01AA01,CHEMBL450895
226,G01AA01,CHEMBL450895
227,G01AA51,CHEMBL450895
228,N05BA02,CHEMBL451
229,N03AE01,CHEMBL452
230,L01CB02,CHEMBL452231
231,J01FA02,CHEMBL453514
232,C01EB09,CHEMBL454801
233,S01AB04,CHEMBL455
234,D10AF06,CHEMBL455
235,N05CC01,CHEMBL455917
236,C03CC01,CHEMBL456
237,J04AK02,CHEMBL44884
238,D11AH06,CHEMBL484785
239,J01DD02,CHEMBL44354
240,N01AF03,CHEMBL441
241,N05CA19,CHEMBL441
242,A05BA08,CHEMBL441687
243,N02CA72,CHEMBL442
244,N02CA02,CHEMBL442
245,N02CA52,CHEMBL442
246,J01EC01,CHEMBL443
247,D01AE24,CHEMBL443052
248,R02AA12,CHEMBL443605
249,J04AB04,CHEMBL444633
250,N06AA10,CHEMBL445
251,J01EB03,CHEMBL446
252,D03AX12,CHEMBL446061
253,J02AX05,CHEMBL457547
254,C02AB01,CHEMBL459
255,L01XJ01,CHEMBL473417
256,C01DA55,CHEMBL466659
257,C01DA05,CHEMBL466659
258,L01XX05,CHEMBL467
259,G03XC02,CHEMBL46740
260,C07AA07,CHEMBL471
261,C01EB17,CHEMBL471737
262,A10BB01,CHEMBL472
263,J01DC05,CHEMBL474579
264,C08CA08,CHEMBL475534
265,L01EX03,CHEMBL477772
266,A02BC03,CHEMBL480
267,A02BC53,CHEMBL480
268,L01CE02,CHEMBL481
269,N05AG01,CHEMBL46516
270,N02BG06,CHEMBL465026
271,A04AD10,CHEMBL465
272,D11AX02,CHEMBL464982
273,D11AX52,CHEMBL464982
274,D05AC51,CHEMBL46469
275,D05AC01,CHEMBL46469
276,V04CH30,CHEMBL463
277,N07XX11,CHEMBL462605
278,B02BX05,CHEMBL461101
279,N01BX01,CHEMBL46058
280,C08CA09,CHEMBL460291
281,L01AB03,CHEMBL460282
282,N05AE02,CHEMBL460
283,A04AA01,CHEMBL46
284,S01EX05,CHEMBL4594250
285,M03AA02,CHEMBL339427
286,B01AC25,CHEMBL334966
287,L01EE02,CHEMBL2146883
288,A07DA06,CHEMBL2159122
289,S01EC03,CHEMBL218490
290,J04AK06,CHEMBL218650
291,J01EA01,CHEMBL22
292,N05CD06,CHEMBL22097
293,R06AB03,CHEMBL22108
294,D04AA13,CHEMBL22108
295,R06AE04,CHEMBL22150
296,J01GB10,CHEMBL221572
297,L01EM01,CHEMBL2216870
298,J05AX27,CHEMBL221722
299,S01LA01,CHEMBL2218885
300,L01XG03,CHEMBL2141296
301,C01BG11,CHEMBL2111112
302,C02KX05,CHEMBL2107834
303,J04AK03,CHEMBL2107553
304,C01DA13,CHEMBL2107583
305,C01DA63,CHEMBL2107583
306,A06AD21,CHEMBL2107781
307,J05AF13,CHEMBL2107825
308,A10BK03,CHEMBL2107830
309,B02BX07,CHEMBL2107831
310,V03AB35,CHEMBL2111107
311,B03BA51,CHEMBL2110563
312,B03BA01,CHEMBL2110563
313,A16AX10,CHEMBL2110588
314,L01EB07,CHEMBL2110732
315,N06BA05,CHEMBL1177
316,N05AX17,CHEMBL2111101
317,A04AD11,CHEMBL2218896
318,A06AH03,CHEMBL2219418
319,C05CA53,CHEMBL231884
320,C05CA03,CHEMBL231884
321,L04AA42,CHEMBL2336071
322,G03GB02,CHEMBL2355051
323,A11CC02,CHEMBL2356023
324,G02CX02,CHEMBL231068
325,M01AG03,CHEMBL23588
326,J05AG06,CHEMBL2364608
327,S01EE06,CHEMBL2364612
328,J01AA14,CHEMBL2364632
329,N07XX13,CHEMBL2364639
330,B01AF02,CHEMBL231779
331,S01BA09,CHEMBL2308885
332,D07AB01,CHEMBL2308885
333,C10AA04,CHEMBL2220442
334,J01CF05,CHEMBL222645
335,J05AH01,CHEMBL222813
336,J05AG03,CHEMBL223228
337,G01AC03,CHEMBL224325
338,R02AA11,CHEMBL224325
339,P01AA04,CHEMBL224325
340,D08AH02,CHEMBL224325
341,L01BA03,CHEMBL225071
342,J04AK08,CHEMBL227875
343,M03BX06,CHEMBL229128
344,A16AX13,CHEMBL2107381
345,N05CH03,CHEMBL2103822
346,S01EB08,CHEMBL20835
347,S01EB58,CHEMBL20835
348,L01BC03,CHEMBL20883
349,L01BC53,CHEMBL20883
350,V03AX03,CHEMBL2095208
351,D06BA05,CHEMBL21
352,J01EB06,CHEMBL21
353,G03CX01,CHEMBL2103774
354,C01CA27,CHEMBL2103827
355,B02BX09,CHEMBL2103830
356,G04BE11,CHEMBL2103849
357,D01AC19,CHEMBL2103877
358,B02BX08,CHEMBL2103883
359,A14AA02,CHEMBL2079587
360,G02CX05,CHEMBL2070241
361,L04AX07,CHEMBL2107333
362,C01EB15,CHEMBL203266
363,J05AP07,CHEMBL2023898
364,N05AX15,CHEMBL2028019
365,C09CA09,CHEMBL2028661
366,L01EC02,CHEMBL2028663
367,B06AC02,CHEMBL2028850
368,R03BA08,CHEMBL2040682
369,R01AD13,CHEMBL2040682
370,J05AP11,CHEMBL2063090
371,L01XJ03,CHEMBL2043437
372,J05AJ02,CHEMBL204656
373,C01CX08,CHEMBL2051955
374,A05AA03,CHEMBL205596
375,J01AA04,CHEMBL2103929
376,N02BA03,CHEMBL2104095
377,D07AB21,CHEMBL2106011
378,G03DB04,CHEMBL2105722
379,L01XJ02,CHEMBL2105737
380,A16AX09,CHEMBL2105745
381,A06AH05,CHEMBL2105755
382,N05AX16,CHEMBL2105760
383,A06AB09,CHEMBL2106004
384,A12AA03,CHEMBL2106119
385,D11AX03,CHEMBL2106119
386,C05CX02,CHEMBL2106794
387,G03BA03,CHEMBL2107067
388,V08AB11,CHEMBL2107212
389,V08AB10,CHEMBL2107214
390,V08AA05,CHEMBL2107239
391,M04AB05,CHEMBL2105720
392,L01EX07,CHEMBL2105717
393,D01AC18,CHEMBL2105689
394,M01AB07,CHEMBL2105456
395,R05DA08,CHEMBL2105224
396,N06AX26,CHEMBL2104993
397,A11HA32,CHEMBL2104786
398,R06AX21,CHEMBL2104445
399,P02CX03,CHEMBL2104415
400,N05BA10,CHEMBL2104356
401,N05AH06,CHEMBL304902
402,D09AA07,CHEMBL305906
403,B05CA01,CHEMBL305906
404,D08AJ03,CHEMBL305906
405,R02AA06,CHEMBL305906
406,M01CB01,CHEMBL306043
407,J05AG04,CHEMBL308954
408,R02AA14,CHEMBL310555
409,D08AH03,CHEMBL310555
410,G01AC30,CHEMBL310555
411,A01AB07,CHEMBL310555
412,S01GA53,CHEMBL312448
413,R01AA07,CHEMBL312448
414,R01AB06,CHEMBL312448
415,S01GA03,CHEMBL312448
416,S01AA11,CHEMBL3039597
417,S02AA14,CHEMBL3039597
418,J01GB03,CHEMBL3039597
419,S03AA06,CHEMBL3039597
420,D06AX07,CHEMBL3039597
421,L01XX52,CHEMBL3137309
422,J05AP09,CHEMBL3137312
423,L01XK04,CHEMBL3137320
424,C09AA09,CHEMBL3039598
425,N03AF04,CHEMBL315985
426,N07CA03,CHEMBL30008
427,A06AD11,CHEMBL296306
428,A06AD61,CHEMBL296306
429,N05AD07,CHEMBL297302
430,P01BA07,CHEMBL298470
431,A02BA51,CHEMBL30
432,A02BA01,CHEMBL30
433,N04BC05,CHEMBL301265
434,J05AP10,CHEMBL3039514
435,P01BE04,CHEMBL301267
436,M01AC02,CHEMBL302795
437,L01EM04,CHEMBL3039502
438,A10BK06,CHEMBL3039507
439,L01XX10,CHEMBL313972
440,A10BH05,CHEMBL237500
441,H01BB03,CHEMBL3301668
442,L01XG01,CHEMBL325041
443,J01XX12,CHEMBL3291398
444,L04AA45,CHEMBL3301607
445,L01EF03,CHEMBL3301610
446,L01EX13,CHEMBL3301622
447,A06AX04,CHEMBL3301675
448,C09AA15,CHEMBL331378
449,G01AC05,CHEMBL333826
450,D08AH01,CHEMBL333826
451,R02AA02,CHEMBL333826
452,L01EM02,CHEMBL3218576
453,A11DA03,CHEMBL3183549
454,J05AB15,CHEMBL31634
455,J01CA02,CHEMBL3182343
456,A02BA04,CHEMBL3183075
457,L02BB05,CHEMBL3183409
458,J01MA14,CHEMBL32
459,S01AE07,CHEMBL32
460,N05AH05,CHEMBL3187365
461,L01EE03,CHEMBL3187723
462,N01BX04,CHEMBL294199
463,M02AB01,CHEMBL294199
464,A03AX58,CHEMBL253371
465,A03AX08,CHEMBL253371
466,R05CB02,CHEMBL253376
467,M09AX03,CHEMBL256997
468,R02AA18,CHEMBL25105
469,R01AX07,CHEMBL25105
470,S01AX08,CHEMBL25105
471,D08AC04,CHEMBL25105
472,S03AA05,CHEMBL25105
473,N06AX17,CHEMBL259209
474,N05AL01,CHEMBL26
475,S01AA28,CHEMBL262777
476,A07AA09,CHEMBL262777
477,J01XA01,CHEMBL262777
478,J02AX06,CHEMBL264241
479,N05AC01,CHEMBL251940
480,C08CA13,CHEMBL250270
481,N05AL05,CHEMBL243712
482,B01AC27,CHEMBL238804
483,L01EM03,CHEMBL2396661
484,C07AB03,CHEMBL24
485,L01ED02,CHEMBL2403108
486,A05AA01,CHEMBL240597
487,B01AC06,CHEMBL25
488,N02BA01,CHEMBL25
489,N02BA51,CHEMBL25
490,A01AD05,CHEMBL25
491,N02BA71,CHEMBL25
492,N07CA01,CHEMBL24441
493,G04CA04,CHEMBL24778
494,L01EX04,CHEMBL24828
495,B01AA12,CHEMBL24924
496,J01AA05,CHEMBL249837
497,C01CE03,CHEMBL249856
498,C10AB02,CHEMBL264374
499,J01MA03,CHEMBL267648
500,N05CD04,CHEMBL285674
501,N05AD06,CHEMBL28218
502,N07XX07,CHEMBL284348
503,C01DX16,CHEMBL284906
504,C02BB01,CHEMBL267936
505,L01EA04,CHEMBL288441
506,A04AA02,CHEMBL289469
507,C02AC06,CHEMBL289480
508,N07XX14,CHEMBL290916
509,P01CC01,CHEMBL290960
510,J01MB01,CHEMBL291157
511,A03AA04,CHEMBL282121
512,N01AB05,CHEMBL279816
513,R06AX04,CHEMBL278398
514,D04AB04,CHEMBL278172
515,C05AD03,CHEMBL278172
516,N01BA05,CHEMBL278172
517,R02AD01,CHEMBL278172
518,C07AB08,CHEMBL27810
519,S01EB06,CHEMBL278020
520,N07AA01,CHEMBL278020
521,N07AA51,CHEMBL278020
522,N05AL02,CHEMBL277945
523,D01AC10,CHEMBL277535
524,D01AC60,CHEMBL277535
525,N02BB71,CHEMBL277474
526,S02DA03,CHEMBL277474
527,N02BB51,CHEMBL277474
528,N02BB01,CHEMBL277474
529,N05BA08,CHEMBL277062
530,N02BA55,CHEMBL27577
531,N02BA75,CHEMBL27577
532,N02BA05,CHEMBL27577
533,A06AH02,CHEMBL270190
534,C07AA05,CHEMBL27
535,L01EH01,CHEMBL554
536,V03AC01,CHEMBL556
537,R03CB02,CHEMBL2010507
538,N05AC04,CHEMBL2106439
539,N05AE01,CHEMBL2107011
540,N03AX13,CHEMBL2107062
541,D01AC16,CHEMBL2107430
542,G01AF18,CHEMBL2107430
543,S01KA51,CHEMBL2110674
544,N05CX05,CHEMBL2110805
545,G04BD01,CHEMBL2110805
546,G03DC01,CHEMBL2105618
547,N06AA15,CHEMBL2110816
548,G04BX14,CHEMBL2110900
549,A03AB11,CHEMBL2110948
550,N05AX07,CHEMBL2111030
551,J01CE03,CHEMBL2105612
552,D05BA03,CHEMBL24171
553,C10AD03,CHEMBL1697844
554,N01AX05,CHEMBL190279
555,D05AX04,CHEMBL2105611
556,C04AA31,CHEMBL1987462
557,A07XA04,CHEMBL2103772
558,A16AX15,CHEMBL2103855
559,C03BA05,CHEMBL2105131
560,A07AX03,CHEMBL244888
561,L01AX01,CHEMBL447629
562,H01AC07,CHEMBL3707290
563,R03DA03,CHEMBL37390
564,V03AB22,CHEMBL3833339
565,C01BA08,CHEMBL3833382
566,N02AC01,CHEMBL3833389
567,L01XD05,CHEMBL383675
568,L01XG03,CHEMBL3545432
569,M02AA08,CHEMBL413965
570,P03AB51,CHEMBL416898
571,P03AB01,CHEMBL416898
572,S01JA01,CHEMBL4297067
573,S01JA51,CHEMBL4297067
574,C07AA16,CHEMBL434200
575,A07AB03,CHEMBL338802
576,P01BE05,CHEMBL252518
577,J01MB04,CHEMBL30116
578,N02BG07,CHEMBL255044
579,G03BB01,CHEMBL258918
580,L02BX03,CHEMBL271227
581,N05BA03,CHEMBL28333
582,J01DD03,CHEMBL3351077
583,N02AX05,CHEMBL314437
584,C09AA16,CHEMBL317094
585,D10AF51,CHEMBL3184512
586,A03FA06,CHEMBL325109
587,M03AA01,CHEMBL3305985
588,C01AA08,CHEMBL1697843
589,N05AB02,CHEMBL1200951
590,C10AX06,CHEMBL1200711
591,N05AB02,CHEMBL1200854
592,V08CX01,CHEMBL1200866
593,D07AB03,CHEMBL1200877
594,D07XB01,CHEMBL1200877
595,D07AC21,CHEMBL1200908
596,D07AB21,CHEMBL1200975
597,S01EE02,CHEMBL1200661
598,D07AB10,CHEMBL1200989
599,S01BA10,CHEMBL1200989
600,H02AA02,CHEMBL1201010
601,S01BA07,CHEMBL1201064
602,D07AB06,CHEMBL1201064
603,D07XB04,CHEMBL1201064
604,S01CB05,CHEMBL1201064
605,C05AA06,CHEMBL1201064
606,D10AA01,CHEMBL1201064
607,L01CB01,CHEMBL1200645
608,N07AA03,CHEMBL1199307
609,R03CC11,CHEMBL1159717
610,R03AC11,CHEMBL1159717
611,D08AJ01,CHEMBL1187417
612,R02AA16,CHEMBL1187417
613,D09AA11,CHEMBL1187417
614,A03BB02,CHEMBL1187724
615,M04AA02,CHEMBL119423
616,L02AA04,CHEMBL1200598
617,C05AA05,CHEMBL1200376
618,R03BA04,CHEMBL1200376
619,S02BA07,CHEMBL1200376
620,D07XC01,CHEMBL1200376
621,S01BA06,CHEMBL1200376
622,A07EA04,CHEMBL1200376
623,D07AC01,CHEMBL1200376
624,H02AB01,CHEMBL1200376
625,S03BA03,CHEMBL1200376
626,S01CB04,CHEMBL1200376
627,R01AD06,CHEMBL1200376
628,H02AB01,CHEMBL1200384
629,S02BA07,CHEMBL1200384
630,A07EA04,CHEMBL1200384
631,R03BA04,CHEMBL1200384
632,C05AA05,CHEMBL1200384
633,R01AD06,CHEMBL1200384
634,S03BA03,CHEMBL1200384
635,D07AC01,CHEMBL1200384
636,D07XC01,CHEMBL1200384
637,S01BA06,CHEMBL1200384
638,S01CB04,CHEMBL1200384
639,R01AD11,CHEMBL1200449
640,R03BA06,CHEMBL1200449
641,D07XB02,CHEMBL1200449
642,S01BA05,CHEMBL1200449
643,D07AB09,CHEMBL1200449
644,A01AC01,CHEMBL1200449
645,C05AA12,CHEMBL1200449
646,H02AB08,CHEMBL1200449
647,D07AC10,CHEMBL1200545
648,H02AA03,CHEMBL1200592
649,V08AC01,CHEMBL1615487
650,H03BA03,CHEMBL1491306
651,N05AD02,CHEMBL15023
652,M01AX04,CHEMBL1565476
653,A03AB14,CHEMBL1619528
654,J01CA15,CHEMBL1619785
655,A03AA30,CHEMBL1623992
656,D01AC12,CHEMBL1651990
657,G01AF12,CHEMBL1651990
658,P02BB01,CHEMBL167150
