,atc_code,chembl_id
659,G01AF06,CHEMBL1449676
660,P01AB03,CHEMBL1449676
661,J01XD03,CHEMBL1449676
662,N04BC08,CHEMBL1371770
663,P03AC03,CHEMBL1322884
664,P03AC53,CHEMBL1322884
665,J04BA01,CHEMBL1292
666,N06AA13,CHEMBL126224
667,B01AC03,CHEMBL1257015
668,J01FA13,CHEMBL1237072
669,B05CX01,CHEMBL1222250
670,C05BB56,CHEMBL1222250
671,V06DC01,CHEMBL1222250
672,V04CA02,CHEMBL1222250
673,V04CX01,CHEMBL1201304
674,P01AB06,CHEMBL435966
675,L01BB05,CHEMBL1096882
676,R01AD07,CHEMBL2107112
677,R01AD57,CHEMBL2107112
678,A07EA05,CHEMBL2107112
679,B01AA08,CHEMBL2106261
680,G03DB03,CHEMBL2106825
681,R02AB03,CHEMBL2109188
682,R06AA06,CHEMBL2110774
683,D04AA34,CHEMBL2110774
684,R06AA56,CHEMBL2110774
685,J05AP03,CHEMBL218394
686,M01CB04,CHEMBL2354773
687,D07AC05,CHEMBL251634
688,H02AB03,CHEMBL251634
689,C05AA08,CHEMBL251634
690,D07XC05,CHEMBL251634
691,B01AC01,CHEMBL2104306
692,B02BX02,CHEMBL2051960
693,C07AA01,CHEMBL266195
694,C03AA02,CHEMBL1763
695,C03AH02,CHEMBL1763
696,C01DX05,CHEMBL163672
697,V08AC02,CHEMBL1651905
698,V03AF02,CHEMBL1738
699,N06AB09,CHEMBL1743259
700,A02BA02,CHEMBL1790041
701,N04AA08,CHEMBL1908364
702,R05CB04,CHEMBL1885437
703,V08DA03,CHEMBL1899801
704,G02AD03,CHEMBL1908315
705,N05AX11,CHEMBL285802
706,A06AD15,CHEMBL457299
707,A06AD65,CHEMBL457299
708,N05AF03,CHEMBL908
709,N06BA06,CHEMBL7010
710,D11AX16,CHEMBL830
711,P01CX03,CHEMBL830
712,N03AB04,CHEMBL861
713,N03AB54,CHEMBL861
714,V08AC06,CHEMBL867
715,C01CA01,CHEMBL86882
716,C01CA51,CHEMBL86882
717,N06AF06,CHEMBL91238
718,N05CM08,CHEMBL591
719,N06AF05,CHEMBL92401
720,N06BX17,CHEMBL93077
721,N06DA01,CHEMBL95
722,N05BA13,CHEMBL970
723,D01AE07,CHEMBL607710
724,M01AX17,CHEMBL56367
725,M02AA26,CHEMBL56367
726,N06AX09,CHEMBL306700
727,D06BB09,CHEMBL318153
728,J01DB11,CHEMBL3186538
729,R01AA02,CHEMBL329203
730,M05BX03,CHEMBL3707306
731,A03BB04,CHEMBL3989849
732,N05AF01,CHEMBL54661
733,N03AA30,CHEMBL450
734,D07AC06,CHEMBL509924
735,D07XC04,CHEMBL509924
736,J01DD07,CHEMBL528
737,A10BB04,CHEMBL529888
738,S01EB07,CHEMBL1025
739,N06AA07,CHEMBL87708
740,R03AC05,CHEMBL88055
741,A16AA06,CHEMBL95889
742,C08EA02,CHEMBL1008
743,C04AC03,CHEMBL1094982
744,N06BX18,CHEMBL71752
745,A01AD07,CHEMBL1096
746,R03DX01,CHEMBL1096
747,G03BA03,CHEMBL1170
748,C04AA01,CHEMBL1197051
749,V04CK03,CHEMBL1200368
750,A14AB02,CHEMBL1200623
751,R06AD07,CHEMBL73451
752,P03AB02,CHEMBL15891
753,N05CM15,CHEMBL501613
754,N05CX03,CHEMBL501613
755,L01AG01,CHEMBL460287
756,V08AB01,CHEMBL462394
757,N02AD02,CHEMBL46399
758,A03AX12,CHEMBL473159
759,A02BX51,CHEMBL499915
760,A02BX01,CHEMBL499915
761,A02BX71,CHEMBL499915
762,C01AB51,CHEMBL600325
763,C01AB01,CHEMBL600325
764,D05AX01,CHEMBL503160
765,C01AA06,CHEMBL506569
766,C03BA10,CHEMBL517199
767,D08AX08,CHEMBL545
768,V03AB16,CHEMBL545
769,V03AZ01,CHEMBL545
770,P01BE01,CHEMBL567597
771,R07AA01,CHEMBL1200737
772,G03CA06,CHEMBL1200761
773,N05CE02,CHEMBL1200790
774,R06AD03,CHEMBL1378
775,D01AE11,CHEMBL1289
776,L02BG02,CHEMBL132530
777,N06AA18,CHEMBL1328913
778,P01CD02,CHEMBL1330792
779,A07AX02,CHEMBL1330792
780,G01AB01,CHEMBL1330792
781,D07AD02,CHEMBL1200845
782,J01ED02,CHEMBL1525826
783,C03AA08,CHEMBL1577
784,A10BB31,CHEMBL1589
785,L02BX01,CHEMBL1252
786,L01DC02,CHEMBL1237054
787,R07AB04,CHEMBL1229908
788,A11HA07,CHEMBL1222251
789,J01FA06,CHEMBL1214185
790,J01MB06,CHEMBL1208
791,A03AB08,CHEMBL1201354
792,A03AB15,CHEMBL1201340
793,V08AA07,CHEMBL1201327
794,N05CM07,CHEMBL1201317
795,R05DB10,CHEMBL1201313
796,V08CA05,CHEMBL1201301
797,R03AC17,CHEMBL1201295
798,H02CA01,CHEMBL1200907
799,G03DB01,CHEMBL1200853
800,G01AX06,CHEMBL1103
801,N02AC03,CHEMBL559288
802,J05AD01,CHEMBL666
803,D04AA32,CHEMBL657
804,R06AA52,CHEMBL657
805,R06AA02,CHEMBL657
806,N01AH03,CHEMBL658
807,N06DA04,CHEMBL659
808,N04BB01,CHEMBL660
809,N05BA12,CHEMBL661
810,C05AE02,CHEMBL6622
811,C01DA08,CHEMBL6622
812,C01DA58,CHEMBL6622
813,S01EB09,CHEMBL667
814,N05CD08,CHEMBL655
815,N06AA11,CHEMBL668
816,M03BX08,CHEMBL669
817,L01AC01,CHEMBL671
818,C02KC01,CHEMBL673
819,R03AA01,CHEMBL679
820,S01EA51,CHEMBL679
821,R01AA14,CHEMBL679
822,B02BC09,CHEMBL679
823,S01EA01,CHEMBL679
824,A01AD01,CHEMBL679
825,C01CA24,CHEMBL679
826,R03AK01,CHEMBL679
827,P01BA06,CHEMBL682
828,J02AC02,CHEMBL64391
829,N06AX16,CHEMBL637
830,J02AC03,CHEMBL638
831,R01AC03,CHEMBL639
832,R06AX19,CHEMBL639
833,S01GX07,CHEMBL639
834,J04AC51,CHEMBL64
835,J04AC01,CHEMBL64
836,C01BA02,CHEMBL640
837,R06AD52,CHEMBL643
838,D04AA10,CHEMBL643
839,R06AD02,CHEMBL643
840,N06AA06,CHEMBL644
841,N06AX11,CHEMBL654
842,C07AB07,CHEMBL645
843,S01EA03,CHEMBL647
844,R06AE53,CHEMBL648
845,R06AE03,CHEMBL648
846,C07AA12,CHEMBL649
847,H02BX01,CHEMBL650
848,D07AA01,CHEMBL650
849,D10AA02,CHEMBL650
850,H02AB04,CHEMBL650
851,N02AC52,CHEMBL651
852,N07BC02,CHEMBL651
853,N01AX07,CHEMBL681
854,P02CB02,CHEMBL684
855,J01DD06,CHEMBL74632
856,C07AG02,CHEMBL723
857,N05AA01,CHEMBL71
858,G04CB01,CHEMBL710
859,D11AX10,CHEMBL710
860,J05AF10,CHEMBL713
861,L02AB02,CHEMBL717
862,G03AC06,CHEMBL717
863,G03DA02,CHEMBL717
864,D06AX09,CHEMBL719
865,R01AX06,CHEMBL719
866,N06AA01,CHEMBL72
867,N05AB02,CHEMBL726
868,G04CA01,CHEMBL709
869,L01BB03,CHEMBL727
870,N05AB04,CHEMBL728
871,C01DA52,CHEMBL730
872,C05AE01,CHEMBL730
873,C01DA02,CHEMBL730
874,G04BX03,CHEMBL734
875,N03AX09,CHEMBL741
876,V03AC02,CHEMBL70927
877,C02CA04,CHEMBL707
878,P02CA51,CHEMBL685
879,P02CA01,CHEMBL685
880,C05AD02,CHEMBL698
881,D04AB06,CHEMBL698
882,S01HA03,CHEMBL698
883,N01BA03,CHEMBL698
884,M01AG01,CHEMBL686
885,A06AX01,CHEMBL692
886,A06AG04,CHEMBL692
887,N03AC02,CHEMBL695
888,N03AD51,CHEMBL696
889,N03AD01,CHEMBL696
890,C08DA01,CHEMBL6966
891,C08DA51,CHEMBL6966
892,N03AD03,CHEMBL697
893,N02AA51,CHEMBL70
894,A07DA52,CHEMBL70
895,N02AA01,CHEMBL70
896,J01EB04,CHEMBL700
897,M03BX01,CHEMBL701
898,J01CA12,CHEMBL702
899,M03AB01,CHEMBL703
900,A07EC02,CHEMBL704
901,N05BA09,CHEMBL70418
902,N06DA03,CHEMBL636
903,A07EA03,CHEMBL635
904,H02AB07,CHEMBL635
905,N01AH02,CHEMBL634
906,L01DB07,CHEMBL58
907,J01XE01,CHEMBL572
908,J01XE51,CHEMBL572
909,C10AD02,CHEMBL573
910,C04AC01,CHEMBL573
911,C10AD52,CHEMBL573
912,J01CF03,CHEMBL575
913,D08AX05,CHEMBL582
914,M01AE53,CHEMBL571
915,M01AE03,CHEMBL571
916,M02AA10,CHEMBL571
917,N03AX18,CHEMBL58323
918,J05AE04,CHEMBL584
919,C03DB02,CHEMBL585
920,C01CA19,CHEMBL588
921,D06BX03,CHEMBL571546
922,C01BD01,CHEMBL633
923,A05AA04,CHEMBL566315
924,J01GB09,CHEMBL560976
925,J01MA07,CHEMBL561
926,S01AE04,CHEMBL561
927,D01AA08,CHEMBL562
928,D01BA01,CHEMBL562
929,M02AA19,CHEMBL563
930,S01BC04,CHEMBL563
931,M01AE09,CHEMBL563
932,R02AX01,CHEMBL563
933,N05AA03,CHEMBL564
934,A04AA03,CHEMBL56564
935,P01BE02,CHEMBL566534
936,N05AA05,CHEMBL570
937,V09AX06,CHEMBL566752
938,N05AB03,CHEMBL567
939,N05BA04,CHEMBL568
940,N01BA52,CHEMBL569
941,N01BA02,CHEMBL569
942,S01HA05,CHEMBL569
943,C05AD05,CHEMBL569
944,S01FA02,CHEMBL569713
945,A04AD01,CHEMBL569713
946,A04AD51,CHEMBL569713
947,N05CM05,CHEMBL569713
948,J05AG01,CHEMBL57
949,C01CA04,CHEMBL59
950,B02BA02,CHEMBL590
951,N06AX05,CHEMBL621
952,J04AK01,CHEMBL614
953,J01CE02,CHEMBL615
954,C03AA09,CHEMBL61593
955,J01DB03,CHEMBL617
956,M01AB08,CHEMBL622
957,D01AC06,CHEMBL625
958,P02CA02,CHEMBL625
959,C04AD03,CHEMBL628
960,N06AA09,CHEMBL629
961,C01BC03,CHEMBL631
962,D07AC01,CHEMBL632
963,D07XC01,CHEMBL632
964,H02AB01,CHEMBL632
965,S02BA07,CHEMBL632
966,S01CB04,CHEMBL632
967,S03BA03,CHEMBL632
968,R03BA04,CHEMBL632
969,S01BA06,CHEMBL632
970,A07EA04,CHEMBL632
971,R01AD06,CHEMBL632
972,C05AA05,CHEMBL632
973,G04CA03,CHEMBL611
974,D06BB04,CHEMBL61
975,A16AX12,CHEMBL609
976,L01EX10,CHEMBL608533
977,C10AX02,CHEMBL608
978,N02AB52,CHEMBL607
979,N02AB02,CHEMBL607
980,N02AB72,CHEMBL607
981,R03AC19,CHEMBL605846
982,R03DC01,CHEMBL603
983,A16AA04,CHEMBL602
984,S01XA21,CHEMBL602
985,L01ED01,CHEMBL601719
986,L01XD04,CHEMBL601
987,R05CB01,CHEMBL600
988,S01XA08,CHEMBL600
989,V03AB23,CHEMBL600
990,M01AC56,CHEMBL599
991,M01AC06,CHEMBL599
992,C04AB01,CHEMBL597
993,V03AB36,CHEMBL597
994,N02AB03,CHEMBL596
995,N01AH01,CHEMBL596
996,N01AH51,CHEMBL596
997,J05AG02,CHEMBL593
998,R01AC07,CHEMBL746
999,R03BC03,CHEMBL746
1000,S01GX04,CHEMBL746
1001,G01AA08,CHEMBL1095283
1002,L01BC09,CHEMBL917
1003,A02BA03,CHEMBL902
1004,A02BA53,CHEMBL902
1005,L01CA02,CHEMBL90555
1006,A14AA07,CHEMBL90593
1007,G03XX01,CHEMBL90593
1008,G01AF04,CHEMBL91
1009,S02AA13,CHEMBL91
1010,J02AB01,CHEMBL91
1011,A01AB09,CHEMBL91
1012,D01AC52,CHEMBL91
1013,A07AC01,CHEMBL91
1014,D01AC02,CHEMBL91
1015,R06AX26,CHEMBL914
1016,B01AC17,CHEMBL916
1017,M05BA07,CHEMBL923
1018,C08EX01,CHEMBL92870
1019,A16AA03,CHEMBL930
1020,N01AB01,CHEMBL931
1021,B01AC07,CHEMBL932
1022,V04CD01,CHEMBL934
1023,M03BC51,CHEMBL900
1024,J01MA06,CHEMBL9
1025,S01AE02,CHEMBL9
1026,L01EB01,CHEMBL939
1027,J05AB09,CHEMBL880
1028,S01AD07,CHEMBL880
1029,M05BA04,CHEMBL870
1030,M05BA01,CHEMBL871
1031,C03BA08,CHEMBL878
1032,N03AF04,CHEMBL87992
1033,J05AF09,CHEMBL885
1034,N02BA11,CHEMBL898
1035,L01BC05,CHEMBL888
1036,J01CF01,CHEMBL893
1037,N02AF02,CHEMBL895
1038,N03AG04,CHEMBL89598
1039,N05BB01,CHEMBL896
1040,N05BB51,CHEMBL896
1041,M04AB01,CHEMBL897
1042,M01AB16,CHEMBL93645
1043,M02AA25,CHEMBL93645
1044,S01EB05,CHEMBL94
1045,V03AB19,CHEMBL94
1046,N03AX15,CHEMBL750
1047,D01AE23,CHEMBL990
1048,V04CX03,CHEMBL978
1049,R05CA03,CHEMBL980
1050,D02AE01,CHEMBL985
1051,B05BC02,CHEMBL985
1052,D02AE51,CHEMBL985
1053,D10AD02,CHEMBL986
1054,S01XA02,CHEMBL986
1055,A11CA01,CHEMBL986
1056,R01AX02,CHEMBL986
1057,S01BA15,CHEMBL989
1058,S02BA08,CHEMBL989
1059,D07AC04,CHEMBL989
1060,C05AA10,CHEMBL989
1061,J05AF04,CHEMBL991
1062,P02BA01,CHEMBL976
1063,J01DC01,CHEMBL996
1064,A02BX03,CHEMBL9967
1065,M05BA06,CHEMBL997
1066,R06AX13,CHEMBL998
1067,L04AA31,CHEMBL973
1068,N03AX12,CHEMBL940
1069,J05AC02,CHEMBL959
1070,L01EA01,CHEMBL941
1071,A06AB02,CHEMBL942
1072,A06AG02,CHEMBL942
1073,A06AB52,CHEMBL942
1074,R06AX25,CHEMBL94454
1075,R06AX09,CHEMBL946
1076,N04BX02,CHEMBL953
1077,C02KX01,CHEMBL957
1078,N03AG03,CHEMBL96
1079,N04BD01,CHEMBL972
1080,L04AA13,CHEMBL960
1081,N02AA11,CHEMBL963
1082,P03AA04,CHEMBL964
1083,P03AA54,CHEMBL964
1084,N07BB01,CHEMBL964
1085,N05CD01,CHEMBL968
1086,N05BA11,CHEMBL969
1087,G01AC01,CHEMBL86754
1088,N04AA04,CHEMBL86715
1089,L04AA06,CHEMBL866
1090,L01BC01,CHEMBL803
1091,D06BB01,CHEMBL788
1092,J05AB02,CHEMBL788
1093,S01AD01,CHEMBL788
1094,N06BA04,CHEMBL796
1095,N03AD02,CHEMBL797
1096,B01AC23,CHEMBL799
1097,A06AH04,CHEMBL80
1098,V03AB15,CHEMBL80
1099,C02DC01,CHEMBL802
1100,D11AX01,CHEMBL802
1101,L02BB01,CHEMBL806
1102,A08AA05,CHEMBL781
1103,N06DX01,CHEMBL807
1104,D01AC03,CHEMBL808
1105,G01AF05,CHEMBL808
1106,B05XB03,CHEMBL8085
1107,N06AB06,CHEMBL809
1108,G03XC01,CHEMBL81
1109,C09CA02,CHEMBL813
1110,V04CA01,CHEMBL782
1111,A10BB03,CHEMBL782
1112,R06AA08,CHEMBL864
1113,C04AX02,CHEMBL753
1114,C01CX07,CHEMBL75753
1115,P01BA01,CHEMBL76
1116,R01AA08,CHEMBL761
1117,S01GA51,CHEMBL761
1118,S01GA01,CHEMBL761
1119,R01AB02,CHEMBL761
1120,R01AA05,CHEMBL762
1121,S01GA04,CHEMBL762
1122,R01AB07,CHEMBL762
1123,S01EX01,CHEMBL765
1124,C02CC02,CHEMBL765
1125,C02CC03,CHEMBL76725
1126,G04BE08,CHEMBL779
1127,M02AX02,CHEMBL770
1128,C04AB02,CHEMBL770
1129,J04AB01,CHEMBL771
1130,B05CX03,CHEMBL773
1131,C01CA14,CHEMBL77622
1132,A10BB05,CHEMBL817
1133,J05AF03,CHEMBL853
1134,C03AA04,CHEMBL842
1135,C03AH01,CHEMBL842
1136,S01GA07,CHEMBL844
1137,S01EA05,CHEMBL844
1138,D11AX21,CHEMBL844
1139,A11CC04,CHEMBL846
1140,D05AX03,CHEMBL846
1141,P02BA02,CHEMBL847
1142,D08AE04,CHEMBL849
1143,D09AA06,CHEMBL849
1144,L01AA03,CHEMBL852
1145,N03AA03,CHEMBL856
1146,A11HA05,CHEMBL857
1147,A03FA01,CHEMBL86
1148,C02AC02,CHEMBL862
1149,N06AG02,CHEMBL86304
1150,L01CE01,CHEMBL84
1151,S01ED05,CHEMBL839
1152,C07AA15,CHEMBL839
1153,S01ED55,CHEMBL839
1154,C09AA07,CHEMBL838
1155,D01AE18,CHEMBL83668
1156,G04CA02,CHEMBL836
1157,M05BA03,CHEMBL834
1158,B01AC05,CHEMBL833
1159,N05AH01,CHEMBL831
1160,G02CA01,CHEMBL83063
1161,L02BA01,CHEMBL83
1162,R06AD01,CHEMBL829
1163,J01MA04,CHEMBL826
1164,L01AB01,CHEMBL820
1165,J01CF04,CHEMBL819
1166,R07AX02,CHEMBL2010601
1167,N07BB05,CHEMBL982
1168,A03AB53,CHEMBL1201286
1169,A03AB03,CHEMBL1201286
1170,A07DA01,CHEMBL1201294
1171,N07BB03,CHEMBL1201293
1172,P01AA05,CHEMBL1788385
1173,M03CA01,CHEMBL1201288
1174,R06AB56,CHEMBL1201287
1175,R06AB06,CHEMBL1201287
1176,C02CA01,CHEMBL2
1177,H05BX01,CHEMBL1201284
1178,C08CA05,CHEMBL193
1179,C08CA55,CHEMBL193
1180,G03AC02,CHEMBL2107431
1181,G03DC03,CHEMBL2107431
1182,A04AA04,CHEMBL2368925
1183,P02CX01,CHEMBL1201303
1184,R06AE51,CHEMBL1201271
1185,R06AE01,CHEMBL1201271
1186,J01XX05,CHEMBL1201270
1187,S01GX05,CHEMBL1201266
1188,R05DA07,CHEMBL364713
1189,S01EA02,CHEMBL1201262
1190,D10AD51,CHEMBL38
1191,L01XF01,CHEMBL38
1192,D10AD01,CHEMBL38
1193,V08AC09,CHEMBL1201261
1194,C02CC01,CHEMBL1201260
1195,R06AA10,CHEMBL1201256
1196,N02AA03,CHEMBL398707
1197,N03AA02,CHEMBL40
1198,V08AA04,CHEMBL1201300
1199,H01CA02,CHEMBL1201309
1200,S01EE02,CHEMBL1201407
1201,A01AB22,CHEMBL1433
1202,J01AA02,CHEMBL1433
1203,G02AB01,CHEMBL1201356
1204,V04CC04,CHEMBL1201355
1205,M03AC05,CHEMBL1201349
1206,N01AH05,CHEMBL1201347
1207,J05AB14,CHEMBL1201314
1208,A07EC04,CHEMBL1201346
1209,N04AA03,CHEMBL1201342
1210,A02BC01,CHEMBL1503
1211,L02AE04,CHEMBL1201334
1212,R05DB07,CHEMBL1620875
1213,A03AB10,CHEMBL1201325
1214,V04CG02,CHEMBL1201323
1215,J05AP01,CHEMBL1643
1216,A07DA04,CHEMBL1201321
1217,A02BC05,CHEMBL1201320
1218,C01CA09,CHEMBL1201319
1219,N06BA01,CHEMBL405
1220,L02BB03,CHEMBL409
1221,R06AA01,CHEMBL1201245
1222,G02CB03,CHEMBL1201087
1223,N04BC06,CHEMBL1201087
1224,S01BA08,CHEMBL1201173
1225,H02AB15,CHEMBL1201148
1226,A06AX03,CHEMBL1201134
1227,L01BC08,CHEMBL1201129
1228,M03BA53,CHEMBL1201117
1229,M03BA03,CHEMBL1201117
1230,M03BA73,CHEMBL1201117
1231,C10AB08,CHEMBL557555
1232,L01BB07,CHEMBL1201112
1233,A10BG03,CHEMBL595
1234,C01EB03,CHEMBL6
1235,M02AA23,CHEMBL6
1236,M01AB51,CHEMBL6
1237,S01BC01,CHEMBL6
1238,M01AB01,CHEMBL6
1239,G03BA03,CHEMBL1201101
1240,V08AB12,CHEMBL1201075
1241,J01DC11,CHEMBL1201046
1242,D07AC07,CHEMBL1201012
1243,N05AF04,CHEMBL1201
1244,G03CA53,CHEMBL1200973
1245,G03CA03,CHEMBL1200973
1246,N06AX03,CHEMBL6437
1247,G04CB02,CHEMBL1200969
1248,S01EE03,CHEMBL1200963
1249,R06AD04,CHEMBL1200959
1250,L01EG01,CHEMBL1201182
1251,G02AD02,CHEMBL548
1252,N07BC01,CHEMBL511142
1253,N07BC51,CHEMBL511142
1254,N02AE01,CHEMBL511142
1255,G02CB01,CHEMBL493
1256,N04BC01,CHEMBL493
1257,S01ED03,CHEMBL1201237
1258,C01CA11,CHEMBL1201234
1259,A03AB09,CHEMBL1201232
1260,S01EB04,CHEMBL1201229
1261,J01DD05,CHEMBL1201224
1262,N06BA12,CHEMBL1201222
1263,V08AA01,CHEMBL1201220
1264,M03AC03,CHEMBL1201219
1265,R02AD04,CHEMBL1201217
1266,N01BX02,CHEMBL1201217
1267,S01EX02,CHEMBL1201216
1268,R03AC07,CHEMBL1201213
1269,R03CC06,CHEMBL1201213
1270,C01CA17,CHEMBL1201212
1271,N05AH02,CHEMBL42
1272,N05CM06,CHEMBL1201210
1273,J01DD11,CHEMBL1201204
1274,S01BC05,CHEMBL469
1275,M01AB15,CHEMBL469
1276,B01AX05,CHEMBL1201202
1277,D01AC14,CHEMBL1201196
1278,G01AF19,CHEMBL1201196
1279,C01BD04,CHEMBL473
1280,N06BA13,CHEMBL1201192
1281,P02CB01,CHEMBL1412
1282,S01GX11,CHEMBL1201747
1283,L01CD04,CHEMBL1201748
1284,G01AF17,CHEMBL1262
1285,D01AC11,CHEMBL1262
1286,A09AB04,CHEMBL1261
1287,J01XX08,CHEMBL126
1288,J05AP08,CHEMBL1259059
1289,L01BC04,CHEMBL460499
1290,J01XX11,CHEMBL1257051
1291,N01AB04,CHEMBL1257
1292,D08AE01,CHEMBL496
1293,R03AC13,CHEMBL1256786
1294,L04AX05,CHEMBL1256391
1295,N01AB06,CHEMBL1256
1296,A09AB01,CHEMBL1255943
1297,A07AA12,CHEMBL1255800
1298,B01AC21,CHEMBL1237119
1299,H01CC01,CHEMBL1251
1300,P01CX04,CHEMBL125
1301,J01ED01,CHEMBL62193
1302,G04BX06,CHEMBL1242
1303,N06AX06,CHEMBL623
1304,J05AX18,CHEMBL1241951
1305,R06AC04,CHEMBL1241
1306,D04AA04,CHEMBL1241
1307,P03AX01,CHEMBL1239
1308,D10AX03,CHEMBL1238
1309,C08CA16,CHEMBL1237132
1310,R03AC12,CHEMBL1263
1311,D10AD53,CHEMBL1265
1312,D10AD03,CHEMBL1265
1313,S01GA52,CHEMBL1266
1314,R01AA06,CHEMBL1266
1315,R01AB03,CHEMBL1266
1316,S01GA02,CHEMBL1266
1317,B01AF03,CHEMBL1269025
1318,G03CB02,CHEMBL411
1319,G03CC05,CHEMBL411
1320,L02AA01,CHEMBL411
1321,D06BA02,CHEMBL437
1322,J01EB07,CHEMBL437
1323,G01AF15,CHEMBL1295
1324,N01AB02,CHEMBL44618
1325,D02BB01,CHEMBL1293
1326,A11CA02,CHEMBL1293
1327,C07AA23,CHEMBL1290
1328,J05AF01,CHEMBL129
1329,L01EK01,CHEMBL1289926
1330,L01EX08,CHEMBL1289601
1331,L01EK03,CHEMBL1289494
1332,L01EJ02,CHEMBL1287853
1333,N03AX14,CHEMBL1286
1334,C01CE01,CHEMBL12856
1335,D06BB10,CHEMBL1282
1336,G03DA04,CHEMBL103
1337,N02CC07,CHEMBL1279
1338,N02CC02,CHEMBL1278
