,atc_code,chembl_id
1339,J01CA17,CHEMBL1276310
1340,G03XB01,CHEMBL1276308
1341,G03XB51,CHEMBL1276308
1342,D01AE04,CHEMBL1276010
1343,D01AE54,CHEMBL1276010
1344,C05AD06,CHEMBL127592
1345,N05CA06,CHEMBL447
1346,L02BB02,CHEMBL1274
1347,N05CA01,CHEMBL448
1348,A10BX02,CHEMBL1272
1349,J01DH02,CHEMBL127
1350,A06AB04,CHEMBL63857
1351,D07AC19,CHEMBL1201749
1352,D05BB02,CHEMBL1131
1353,N03AX10,CHEMBL1094
1354,H01CC03,CHEMBL1208155
1355,N04AA05,CHEMBL1206
1356,N05AD08,CHEMBL1108
1357,P03AA05,CHEMBL120563
1358,H02AB13,CHEMBL1201891
1359,G03DB08,CHEMBL1201864
1360,A03AA07,CHEMBL1123
1361,V04CX06,CHEMBL1201784
1362,A16AA05,CHEMBL1201780
1363,A08AA03,CHEMBL1194666
1364,A16AX07,CHEMBL1201774
1365,B01AC22,CHEMBL1201772
1366,L02AB01,CHEMBL1201139
1367,G03DB02,CHEMBL1201139
1368,G03AC05,CHEMBL1201139
1369,N06AF01,CHEMBL1201168
1370,G02CC03,CHEMBL12610
1371,M01AX07,CHEMBL12610
1372,M02AA05,CHEMBL12610
1373,A01AD02,CHEMBL12610
1374,R02AX03,CHEMBL12610
1375,G01AG02,CHEMBL1306
1376,S01AE08,CHEMBL1201760
1377,N03AF03,CHEMBL1201754
1378,C10AA08,CHEMBL1201753
1379,L01DC04,CHEMBL1201752
1380,J01CA03,CHEMBL1214
1381,N03AX22,CHEMBL1214124
1382,R01AA04,CHEMBL1215
1383,R01BA53,CHEMBL1215
1384,R01BA03,CHEMBL1215
1385,S01FB01,CHEMBL1215
1386,S01GA05,CHEMBL1215
1387,C01CA06,CHEMBL1215
1388,S01GA55,CHEMBL1215
1389,R01AB01,CHEMBL1215
1390,R06AA59,CHEMBL1004
1391,R06AA09,CHEMBL1004
1392,N05CD05,CHEMBL646
1393,A12AA10,CHEMBL1237066
1394,J01AA09,CHEMBL1237046
1395,N02AX02,CHEMBL1237044
1396,N05AE05,CHEMBL1237021
1397,M05BA02,CHEMBL12318
1398,M01AB17,CHEMBL94394
1399,M02AA09,CHEMBL94394
1400,G04BD04,CHEMBL1231
1401,L01EC01,CHEMBL1229517
1402,J05AJ03,CHEMBL1229211
1403,J05AH02,CHEMBL1229
1404,R06AX18,CHEMBL1224
1405,D01AC09,CHEMBL1221
1406,L02BG01,CHEMBL488
1407,A02BC04,CHEMBL1219
1408,A02BC54,CHEMBL1219
1409,N05CH02,CHEMBL1218
1410,M01AG02,CHEMBL121626
1411,D07AB11,CHEMBL1200953
1412,L02AA03,CHEMBL691
1413,G03CA01,CHEMBL691
1414,M01AH06,CHEMBL404108
1415,G03DB06,CHEMBL110691
1416,N02BE51,CHEMBL112
1417,N02BE01,CHEMBL112
1418,N02BE71,CHEMBL112
1419,N06AX23,CHEMBL1118
1420,L01DB06,CHEMBL1117
1421,N07AA02,CHEMBL1115
1422,N06AA17,CHEMBL1113
1423,N05AX12,CHEMBL1112
1424,C02KX02,CHEMBL1111
1425,J01ED08,CHEMBL1109
1426,S01AB05,CHEMBL1109
1427,S01GX10,CHEMBL1106
1428,R06AX24,CHEMBL1106
1429,L01BC59,CHEMBL1129
1430,S01AD02,CHEMBL1129
1431,A16AX14,CHEMBL110458
1432,V04CX07,CHEMBL1104
1433,N05CE01,CHEMBL1102
1434,N03AC01,CHEMBL1100
1435,P01CA02,CHEMBL110
1436,A03AA09,CHEMBL3304486
1437,N06AA02,CHEMBL11
1438,N01BB01,CHEMBL1098
1439,N01BB51,CHEMBL1098
1440,C04AX19,CHEMBL404849
1441,N06BC01,CHEMBL113
1442,D11AX26,CHEMBL113
1443,C07AB01,CHEMBL6995
1444,A07EA01,CHEMBL1152
1445,H02AB06,CHEMBL1152
1446,D07AA03,CHEMBL1152
1447,S03BA02,CHEMBL1152
1448,D07XA02,CHEMBL1152
1449,R01AD02,CHEMBL1152
1450,S01BA04,CHEMBL1152
1451,S01CB02,CHEMBL1152
1452,C05AA04,CHEMBL1152
1453,S02BA03,CHEMBL1152
1454,V08AC04,CHEMBL1165268
1455,C09AA13,CHEMBL1165
1456,M04AA03,CHEMBL1164729
1457,J05AE08,CHEMBL1163
1458,G03DC02,CHEMBL1162
1459,G03AC01,CHEMBL1162
1460,D07AC13,CHEMBL1161
1461,D07XC03,CHEMBL1161
1462,R01AD09,CHEMBL1161
1463,R03BA07,CHEMBL1161
1464,N02AA05,CHEMBL656
1465,J05AE05,CHEMBL116
1466,R05DB05,CHEMBL73234
1467,J05AE02,CHEMBL115
1468,A16AA01,CHEMBL1149
1469,C03CA04,CHEMBL1148
1470,C07AB09,CHEMBL768
1471,G02CA02,CHEMBL114655
1472,C04AA02,CHEMBL114655
1473,C02AA52,CHEMBL772
1474,C02AA02,CHEMBL772
1475,D08AC02,CHEMBL790
1476,D09AA12,CHEMBL790
1477,S01AX09,CHEMBL790
1478,B05CA02,CHEMBL790
1479,D08AC52,CHEMBL790
1480,A01AB03,CHEMBL790
1481,R02AA05,CHEMBL790
1482,S02AA09,CHEMBL790
1483,S03AA04,CHEMBL790
1484,C10AA03,CHEMBL1144
1485,A11HA01,CHEMBL1140
1486,J05AE01,CHEMBL114
1487,B01AC09,CHEMBL1139
1488,C10AX09,CHEMBL1138
1489,B05CA03,CHEMBL869
1490,P01CC02,CHEMBL869
1491,S02AA02,CHEMBL869
1492,D09AA03,CHEMBL869
1493,D08AF01,CHEMBL869
1494,S01AX04,CHEMBL869
1495,J01FA15,CHEMBL1136
1496,L01DB09,CHEMBL1096885
1497,R06AE07,CHEMBL1000
1498,N02AD01,CHEMBL100116
1499,N03AF02,CHEMBL1068
1500,M03BX02,CHEMBL1079
1501,G03CB01,CHEMBL1018
1502,G03CC02,CHEMBL1018
1503,G04BD06,CHEMBL1078261
1504,N01BB09,CHEMBL1077896
1505,N06AA23,CHEMBL107360
1506,M02AA21,CHEMBL1020
1507,M01AB03,CHEMBL1020
1508,S01BC10,CHEMBL1021
1509,M01AE12,CHEMBL1071
1510,L01XF03,CHEMBL1023
1511,C09CA03,CHEMBL1069
1512,C10AA01,CHEMBL1064
1513,J02AC01,CHEMBL106
1514,D01AC15,CHEMBL106
1515,N03AG06,CHEMBL1027
1516,N03AX16,CHEMBL1059
1517,C03BA04,CHEMBL1055
1518,A16AX06,CHEMBL1029
1519,S01EE01,CHEMBL1051
1520,L01DC03,CHEMBL105
1521,B02AA01,CHEMBL1046
1522,J04BA02,CHEMBL1043
1523,D10AX05,CHEMBL1043
1524,A11CC05,CHEMBL1042
1525,N03AF01,CHEMBL108
1526,J01CA04,CHEMBL1082
1527,L02BB04,CHEMBL1082407
1528,N05CM19,CHEMBL1083659
1529,L01XD03,CHEMBL1096562
1530,N01AH06,CHEMBL1005
1531,V03AF05,CHEMBL1006
1532,N04BA01,CHEMBL1009
1533,C03DA04,CHEMBL1095097
1534,N03AB01,CHEMBL1095
1535,R03CC07,CHEMBL1094966
1536,R03AC08,CHEMBL1094966
1537,L01XK02,CHEMBL1094636
1538,N01BB58,CHEMBL1093
1539,N01BB08,CHEMBL1093
1540,D07XA01,CHEMBL1091
1541,A07EA02,CHEMBL1091
1542,H02AB09,CHEMBL1091
1543,C05AA01,CHEMBL1091
1544,S02BA01,CHEMBL1091
1545,A01AC03,CHEMBL1091
1546,D07AA02,CHEMBL1091
1547,S01BA02,CHEMBL1091
1548,S01CB03,CHEMBL1091
1549,S01AD06,CHEMBL1090
1550,J05AB03,CHEMBL1090
1551,N03AG01,CHEMBL109
1552,N04BX04,CHEMBL1089318
1553,N06AF03,CHEMBL1089
1554,C09CA06,CHEMBL1014
1555,A16AA02,CHEMBL1088977
1556,N05AC03,CHEMBL1088
1557,N06AX22,CHEMBL10878
1558,N01BB03,CHEMBL1087
1559,N01BB53,CHEMBL1087
1560,C09CA07,CHEMBL1017
1561,S02DA04,CHEMBL1086
1562,S01HA06,CHEMBL1086
1563,D04AB02,CHEMBL1086
1564,N01BB06,CHEMBL1086
1565,C05AD04,CHEMBL1086
1566,C08CA11,CHEMBL1085699
1567,N05AB07,CHEMBL1085
1568,B01AE03,CHEMBL1166
1569,J01XX04,CHEMBL1167
1570,C09AA05,CHEMBL1168
1571,A01AC03,CHEMBL1200562
1572,C05AA01,CHEMBL1200562
1573,S02BA01,CHEMBL1200562
1574,H02AB09,CHEMBL1200562
1575,S01CB03,CHEMBL1200562
1576,A07EA02,CHEMBL1200562
1577,D07AA02,CHEMBL1200562
1578,D07XA01,CHEMBL1200562
1579,S01BA02,CHEMBL1200562
1580,N05BA15,CHEMBL1095282
1581,P02CF01,CHEMBL1200633
1582,D11AX22,CHEMBL1200633
1583,G03DC06,CHEMBL1200624
1584,H05BX02,CHEMBL1200622
1585,H02AB12,CHEMBL1200617
1586,S01BA13,CHEMBL1200617
1587,V08AB07,CHEMBL1200614
1588,S01FA06,CHEMBL1200604
1589,S01FA56,CHEMBL1200604
1590,S01BA07,CHEMBL1200600
1591,D07XB04,CHEMBL1200600
1592,D07AB06,CHEMBL1200600
1593,D10AA01,CHEMBL1200600
1594,S01CB05,CHEMBL1200600
1595,C05AA06,CHEMBL1200600
1596,A14AA05,CHEMBL1200585
1597,G01AD01,CHEMBL1200559
1598,N05CE03,CHEMBL1722501
1599,D06AX05,CHEMBL1200558
1600,J01XX10,CHEMBL1200558
1601,R02AB04,CHEMBL1200558
1602,V08AB06,CHEMBL1200555
1603,H02AA03,CHEMBL1200542
1604,A07EA04,CHEMBL1200538
1605,C05AA05,CHEMBL1200538
1606,S01BA06,CHEMBL1200538
1607,S03BA03,CHEMBL1200538
1608,D07XC01,CHEMBL1200538
1609,R03BA04,CHEMBL1200538
1610,S02BA07,CHEMBL1200538
1611,R01AD06,CHEMBL1200538
1612,S01CB04,CHEMBL1200538
1613,D07AC01,CHEMBL1200538
1614,H02AB01,CHEMBL1200538
1615,C02AA05,CHEMBL1200515
1616,V08AB09,CHEMBL1200507
1617,R03BA01,CHEMBL1200500
1618,D07AC15,CHEMBL1200500
1619,R01AD01,CHEMBL1200500
1620,A07EA07,CHEMBL1200500
1621,H01CC02,CHEMBL1200490
1622,N05CD10,CHEMBL1200472
1623,N05CD07,CHEMBL967
1624,S01AA10,CHEMBL1200656
1625,D01AA02,CHEMBL1200656
1626,A07AA03,CHEMBL1200656
1627,A01AB10,CHEMBL1200656
1628,G01AA02,CHEMBL1200656
1629,N01AX11,CHEMBL1200682
1630,N07XX04,CHEMBL1200682
1631,V08AB04,CHEMBL1200932
1632,N05BC04,CHEMBL1200922
1633,A07EA01,CHEMBL1200909
1634,C05AA04,CHEMBL1200909
1635,D07AA03,CHEMBL1200909
1636,D07XA02,CHEMBL1200909
1637,H02AB06,CHEMBL1200909
1638,S01BA04,CHEMBL1200909
1639,S01CB02,CHEMBL1200909
1640,R01AD02,CHEMBL1200909
1641,S02BA03,CHEMBL1200909
1642,S03BA02,CHEMBL1200909
1643,A07DA03,CHEMBL841
1644,A07DA53,CHEMBL841
1645,S01BA14,CHEMBL1200865
1646,C02KB01,CHEMBL1200862
1647,G03DA03,CHEMBL1200848
1648,V08AD03,CHEMBL1200821
1649,H05BX03,CHEMBL1200810
1650,N05CA07,CHEMBL1200802
1651,S01EE04,CHEMBL1200799
1652,V08AC07,CHEMBL1200770
1653,N06AX12,CHEMBL894
1654,N01AB07,CHEMBL1200733
1655,D07AC11,CHEMBL1200732
1656,N01AB08,CHEMBL1200694
1657,H01BA03,CHEMBL1200690
1658,V08AD04,CHEMBL951
1659,P01AX07,CHEMBL119
1660,A04AA55,CHEMBL1189679
1661,A04AA05,CHEMBL1189679
1662,R01AC08,CHEMBL1189432
1663,S01GX09,CHEMBL1189432
1664,N05CA05,CHEMBL7863
1665,A01AB06,CHEMBL1187011
1666,M01AA01,CHEMBL101
1667,M02AA01,CHEMBL101
1668,S01AA01,CHEMBL130
1669,S03AA08,CHEMBL130
1670,D06AX02,CHEMBL130
1671,G01AA05,CHEMBL130
1672,S02AA01,CHEMBL130
1673,D10AF03,CHEMBL130
1674,J01BA01,CHEMBL130
1675,N02CC03,CHEMBL1185
1676,N02BG09,CHEMBL1341
1677,R02AA17,CHEMBL1183605
1678,D08AJ02,CHEMBL1183605
1679,R02AA09,CHEMBL1182210
1680,M03BA05,CHEMBL2104283
1681,A03AB05,CHEMBL1180725
1682,N01BA04,CHEMBL1179047
1683,D06AA04,CHEMBL1440
1684,S03AA02,CHEMBL1440
1685,S01AA09,CHEMBL1440
1686,S02AA08,CHEMBL1440
1687,A01AB13,CHEMBL1440
1688,J01AA07,CHEMBL1440
1689,N07XX06,CHEMBL117785
1690,N07BC03,CHEMBL1514
1691,N06AX21,CHEMBL1175
1692,C01DB01,CHEMBL1908307
1693,L01XK03,CHEMBL1173055
1694,A06AX05,CHEMBL117287
1695,R06AX27,CHEMBL1172
1696,L01EA05,CHEMBL1171837
1697,J04AA01,CHEMBL1169
1698,S01AB01,CHEMBL1191
1699,D06BA04,CHEMBL1191
1700,J01EB02,CHEMBL1191
1701,B05CA04,CHEMBL1191
1702,D04AA16,CHEMBL1193
1703,R06AB05,CHEMBL1193
1704,N01BB04,CHEMBL1194
1705,N01BB54,CHEMBL1194
1706,V08AB02,CHEMBL1200455
1707,R05DB15,CHEMBL2105497
1708,V09CX01,CHEMBL1200439
1709,A14AA08,CHEMBL1200436
1710,R03DA02,CHEMBL1200434
1711,A14AB01,CHEMBL1200412
1712,S01XA11,CHEMBL1200412
1713,B05BB03,CHEMBL1200391
1714,B05XX02,CHEMBL1200391
1715,D07AC18,CHEMBL1200386
1716,L02BG06,CHEMBL1200374
1717,N04BX03,CHEMBL334491
1718,D10AE01,CHEMBL1200370
1719,D10AE51,CHEMBL1200370
1720,M04AC02,CHEMBL348000
1721,C05BB04,CHEMBL1200354
1722,G03BA03,CHEMBL1200335
1723,D04AB03,CHEMBL1200
1724,S01HA02,CHEMBL1200
1725,N05BA01,CHEMBL12
1726,D04AB07,CHEMBL1198
1727,C05AD07,CHEMBL1198
1728,S01HA04,CHEMBL1196
1729,G02AB03,CHEMBL119443
1730,N05CA09,CHEMBL503565
1731,M01AE04,CHEMBL1297
1732,N02CC01,CHEMBL128
1733,J01CA06,CHEMBL1583
1734,A10BX06,CHEMBL400599
1735,N06AA19,CHEMBL418995
1736,N07AA30,CHEMBL1652
1737,J01MA13,CHEMBL428
1738,L01AD04,CHEMBL1651906
1739,J01CA08,CHEMBL1650818
1740,J01GB14,CHEMBL1650559
1741,A10XA01,CHEMBL436
1742,S01BA03,CHEMBL1650
1743,H02AB10,CHEMBL1650
1744,C08CA03,CHEMBL1648
1745,C09XA02,CHEMBL1639
1746,N03AX12,CHEMBL1628502
1747,D04AX01,CHEMBL1628227
1748,N06AA12,CHEMBL1628227
1749,D05BB01,CHEMBL464
1750,R06AA54,CHEMBL1626
1751,R06AA04,CHEMBL1626
1752,D04AA14,CHEMBL1626
1753,R01AC06,CHEMBL1623738
1754,D04AA01,CHEMBL1623738
1755,R06AC06,CHEMBL1623738
1756,N05AC02,CHEMBL479
1757,V04CX02,CHEMBL1622
1758,B03BB01,CHEMBL1622
1759,B03BB51,CHEMBL1622
1760,N05AX13,CHEMBL1621
1761,N02BA10,CHEMBL162036
1762,A10BG01,CHEMBL408
1763,D06AX13,CHEMBL1658
1764,L01BB04,CHEMBL1619
1765,L04AA40,CHEMBL1619
1766,J04AB05,CHEMBL1660
1767,C02KX03,CHEMBL282724
1768,A02BX14,CHEMBL1697771
1769,N05AB10,CHEMBL1697766
1770,D10AB01,CHEMBL290106
1771,P02BX01,CHEMBL290106
1772,N05BA21,CHEMBL1697737
1773,N06BX12,CHEMBL1697733
1774,R06AX11,CHEMBL296419
1775,J01AA15,CHEMBL1689772
1776,J01XA05,CHEMBL1688530
1777,N07AX03,CHEMBL168815
1778,N02AX03,CHEMBL1685
1779,M01AE06,CHEMBL340978
1780,C03AA01,CHEMBL1684
1781,L01XX41,CHEMBL1683590
1782,D07AB02,CHEMBL1683
1783,V04CC01,CHEMBL1682
1784,B05CX02,CHEMBL1682
1785,A06AD18,CHEMBL1682
1786,A06AG07,CHEMBL1682
1787,N06AB02,CHEMBL37744
1788,A10BA03,CHEMBL39736
1789,R01AD12,CHEMBL1676
1790,R03BA09,CHEMBL1676
1791,J01DD13,CHEMBL1672
1792,C02AA01,CHEMBL1668
1793,J05AE07,CHEMBL1664
1794,A06AD12,CHEMBL1661
1795,D09AA10,CHEMBL497
1796,P01AA02,CHEMBL497
1797,P01AA52,CHEMBL497
1798,S02AA05,CHEMBL497
1799,G01AC02,CHEMBL497
1800,D08AH30,CHEMBL497
1801,A03BB01,CHEMBL1618102
1802,J01MA05,CHEMBL277100
1803,C04AX07,CHEMBL1165342
1804,C09AA06,CHEMBL1592
1805,M01AH01,CHEMBL118
1806,L01XX33,CHEMBL118
1807,R01BA52,CHEMBL1590
1808,R01BA02,CHEMBL1590
1809,L01CA01,CHEMBL159
1810,C03AA05,CHEMBL1587
1811,D01AE10,CHEMBL15841
1812,C09AA04,CHEMBL1581
1813,J01ED04,CHEMBL1200359
1814,V08AA03,CHEMBL1201239
1815,M01AB02,CHEMBL15770
1816,A10BG02,CHEMBL121
1817,L01XX11,CHEMBL1575
1818,M01AC04,CHEMBL1213420
1819,M03BA72,CHEMBL1233
1820,M03BA02,CHEMBL1233
1821,M03BA52,CHEMBL1233
1822,J01GB07,CHEMBL1572
1823,S01AA23,CHEMBL1572
1824,D01AC05,CHEMBL1571863
1825,G01AF07,CHEMBL1571863
1826,S01ED04,CHEMBL1291
1827,S01ED54,CHEMBL1291
1828,D01AC08,CHEMBL157101
1829,G01AF11,CHEMBL157101
1830,H02CA03,CHEMBL157101
1831,J02AB02,CHEMBL157101
1832,N02AA08,CHEMBL1595
1833,N02AA58,CHEMBL1595
1834,B01AE05,CHEMBL522038
1835,J01CA05,CHEMBL1596
1836,D06AX11,CHEMBL1617
1837,A07AA11,CHEMBL1617
1838,N06AX02,CHEMBL54976
1839,J01MA11,CHEMBL583
1840,R01BA01,CHEMBL61006
1841,R01BA51,CHEMBL61006
1842,A06AX06,CHEMBL76370
1843,R01AC02,CHEMBL1615438
1844,S01GX02,CHEMBL1615438
1845,L01EE04,CHEMBL1614701
1846,C01AA07,CHEMBL1614
1847,M01AH03,CHEMBL865
1848,J01DD04,CHEMBL161
1849,J01DD54,CHEMBL161
1850,M01AB06,CHEMBL94081
1851,B05CA06,CHEMBL1609
1852,J01XX06,CHEMBL1609
1853,J01DD14,CHEMBL1605
1854,J01DB09,CHEMBL1604
1855,A11CC03,CHEMBL1601669
1856,J01DC06,CHEMBL1601
1857,M01AE07,CHEMBL956
1858,S01BC11,CHEMBL1077
1859,J01DB08,CHEMBL1599
1860,A03AE01,CHEMBL1110
1861,V03AB09,CHEMBL1597
1862,N05AB09,CHEMBL1697826
1863,A10BC01,CHEMBL1697838
1864,A10BF02,CHEMBL1561
1865,N07BB04,CHEMBL19019
1866,A03AA05,CHEMBL190044
1867,R03DA04,CHEMBL190
1868,R03DA74,CHEMBL190
1869,R03DA54,CHEMBL190
1870,N04BX01,CHEMBL1324
1871,A06AB01,CHEMBL1402684
1872,S01EC05,CHEMBL19
1873,L01EF01,CHEMBL189963
1874,M01AB11,CHEMBL189171
1875,C01CE02,CHEMBL189
1876,G04BD09,CHEMBL1888176
1877,R06AC05,CHEMBL1411979
1878,G03XA02,CHEMBL1868702
1879,D06BX02,CHEMBL1863513
1880,J01DE01,CHEMBL186
1881,M03AC01,CHEMBL185073
1882,L01BC02,CHEMBL185
1883,L01BC52,CHEMBL185
1884,R01AX08,CHEMBL184618
1885,D09AA01,CHEMBL184618
1886,S01AA07,CHEMBL184618
1887,L03AX16,CHEMBL18442
1888,C01BD07,CHEMBL184412
1889,J05AB01,CHEMBL184
1890,S01AD03,CHEMBL184
1891,D06BB53,CHEMBL184
1892,D06BB03,CHEMBL184
1893,A08AA10,CHEMBL1419
1894,R05DB03,CHEMBL1474889
1895,N05AE03,CHEMBL12713
1896,N03AX24,CHEMBL190461
1897,H01CB01,CHEMBL1823872
1898,B01AF01,CHEMBL198362
1899,N03AX17,CHEMBL1983350
1900,M03BB72,CHEMBL1200714
1901,M03BB52,CHEMBL1200714
1902,M03BB02,CHEMBL1200714
1903,S01EE05,CHEMBL1963683
1904,G04BE10,CHEMBL1963681
1905,G01AD03,CHEMBL196
1906,A11GA01,CHEMBL196
1907,S01XA15,CHEMBL196
1908,J01AA13,CHEMBL1951095
1909,L01EX05,CHEMBL1946170
1910,G03CA04,CHEMBL193482
1911,G03CC06,CHEMBL193482
1912,R03DX07,CHEMBL193240
1913,C02AC05,CHEMBL19236
1914,G02CB05,CHEMBL19215
1915,G04BE03,CHEMBL192
1916,C09CA01,CHEMBL191
1917,A03AX04,CHEMBL1909324
1918,M01AH02,CHEMBL122
1919,L01EG02,CHEMBL1908360
1920,L04AA18,CHEMBL1908360
1921,C10AA06,CHEMBL1477
1922,M01AE10,CHEMBL15870
1923,C03CC02,CHEMBL267744
1924,C01AA05,CHEMBL1751
1925,M01AE14,CHEMBL175
1926,S01AA15,CHEMBL1950576
1927,J01GB01,CHEMBL1747
1928,S01AA12,CHEMBL1747
1929,J01DD16,CHEMBL1743
1930,R06AX29,CHEMBL1742423
1931,J01FA09,CHEMBL1741
1932,N05AL04,CHEMBL22242
1933,C01DX04,CHEMBL232201
1934,C01DX54,CHEMBL232201
1935,V08AA02,CHEMBL1736
1936,C01DX02,CHEMBL24072
1937,C01DX52,CHEMBL24072
1938,A08AA04,CHEMBL248702
1939,G04BD08,CHEMBL1734
1940,N02CA01,CHEMBL1732
1941,N02CA51,CHEMBL1732
1942,J01CA10,CHEMBL1731
1943,C08CA07,CHEMBL1726
1944,V08AB05,CHEMBL1725
1945,S01EC02,CHEMBL17
1946,C02CC04,CHEMBL169901
1947,L01BB06,CHEMBL1750
1948,R03DA51,CHEMBL1752
1949,R03DA01,CHEMBL1752
1950,S01AD09,CHEMBL182
1951,J05AB06,CHEMBL182
1952,A08AB01,CHEMBL175247
1953,V03AH01,CHEMBL181
1954,C02DA01,CHEMBL181
1955,L01EH02,CHEMBL180022
1956,L01EJ01,CHEMBL1789941
1957,N02BE53,CHEMBL16073
1958,N02BE03,CHEMBL16073
1959,N02BE73,CHEMBL16073
1960,C03CD01,CHEMBL1697760
1961,N07BC04,CHEMBL17860
1962,L01DB02,CHEMBL178
1963,V09AX05,CHEMBL1774461
1964,A10BA01,CHEMBL170988
1965,L01BC06,CHEMBL1773
1966,B01AC04,CHEMBL1771
1967,A10BK04,CHEMBL1770248
1968,S01AA21,CHEMBL177
1969,D06AX12,CHEMBL177
1970,J01GB06,CHEMBL177
1971,R06AX12,CHEMBL17157
1972,N05AA02,CHEMBL1764
1973,A03FA02,CHEMBL1729
1974,R03CC53,CHEMBL1760
1975,R03AC03,CHEMBL1760
1976,R03CC03,CHEMBL1760
1977,J05AG05,CHEMBL175691
1978,R07AB01,CHEMBL1754
1979,G01AA10,CHEMBL1753
1980,D10AF51,CHEMBL1753
1981,D10AF01,CHEMBL1753
1982,J01FF01,CHEMBL1753
1983,A01AB18,CHEMBL104
1984,G01AF02,CHEMBL104
1985,D01AC01,CHEMBL104
