,atc_code,chembl_id
1986,G03GB01,CHEMBL141305
1987,D01AE14,CHEMBL1413
1988,G01AX12,CHEMBL1413
1989,A10BA02,CHEMBL1431
1990,M01CC01,CHEMBL1430
1991,H01BA02,CHEMBL1429
1992,C08CA06,CHEMBL1428
1993,A10BH02,CHEMBL142703
1994,J05AP02,CHEMBL231813
1995,N05AG02,CHEMBL1423
1996,A10BH01,CHEMBL1422
1997,L01EA02,CHEMBL1421
1998,V03AB04,CHEMBL1420
1999,N05CC05,CHEMBL1410743
2000,J05AF05,CHEMBL141
2001,N06BX05,CHEMBL254857
2002,R02AA19,CHEMBL14060
2003,C05BB05,CHEMBL14060
2004,N01BX03,CHEMBL14060
2005,D08AE03,CHEMBL14060
2006,N05CA02,CHEMBL267894
2007,G03CC04,CHEMBL1405
2008,G03CA07,CHEMBL1405
2009,C01EB18,CHEMBL1404
2010,P01AX11,CHEMBL1401
2011,L02BG03,CHEMBL1399
2012,G03HA01,CHEMBL139835
2013,J02AC04,CHEMBL1397
2014,A01AB23,CHEMBL1434
2015,D10AF07,CHEMBL1434
2016,J01AA08,CHEMBL1434
2017,D08AX53,CHEMBL14687
2018,D08AX03,CHEMBL14687
2019,J01CA13,CHEMBL1449
2020,B01AA01,CHEMBL1466
2021,B01AA04,CHEMBL1465
2022,B01AA03,CHEMBL1464
2023,J02AX01,CHEMBL1463
2024,D01AE21,CHEMBL1463
2025,J05AF02,CHEMBL1460
2026,R05DA03,CHEMBL1457
2027,R07AB52,CHEMBL2104607
2028,R07AB02,CHEMBL2104607
2029,P03BX01,CHEMBL1453317
2030,D09AA13,CHEMBL1451116
2031,H02AB08,CHEMBL1451
2032,R03BA06,CHEMBL1451
2033,R01AD11,CHEMBL1451
2034,D07XB02,CHEMBL1451
2035,S01BA05,CHEMBL1451
2036,C05AA12,CHEMBL1451
2037,D07AB09,CHEMBL1451
2038,A01AC01,CHEMBL1451
2039,N02BG04,CHEMBL2105075
2040,C09AA01,CHEMBL1560
2041,P02DA01,CHEMBL1448
2042,N05BX03,CHEMBL2106227
2043,N05CA22,CHEMBL2105233
2044,J01FF02,CHEMBL1447
2045,G01AX16,CHEMBL144673
2046,A01AB12,CHEMBL144673
2047,G03BA01,CHEMBL1445
2048,J01CF06,CHEMBL1443
2049,J04AD03,CHEMBL1441
2050,A04AD54,CHEMBL1439973
2051,A04AD04,CHEMBL1439973
2052,M03BX07,CHEMBL2105527
2053,N05AX14,CHEMBL14376
2054,N06AX18,CHEMBL14370
2055,C01CA03,CHEMBL1437
2056,J01DC02,CHEMBL1436
2057,S01AA27,CHEMBL1436
2058,N05AL06,CHEMBL2105581
2059,N07BA03,CHEMBL1396
2060,G03BA02,CHEMBL1395
2061,G03EK01,CHEMBL1395
2062,J05AH03,CHEMBL139367
2063,M05BA05,CHEMBL1350
2064,G03CA53,CHEMBL135
2065,G03CA03,CHEMBL135
2066,J05AB11,CHEMBL1349
2067,G04BD10,CHEMBL1346
2068,C02AC01,CHEMBL134
2069,N02CX02,CHEMBL134
2070,S01EA04,CHEMBL134
2071,G04BX12,CHEMBL1339216
2072,L01EX02,CHEMBL1336
2073,B01AC18,CHEMBL1332032
2074,A03BA03,CHEMBL1331216
2075,C01DX12,CHEMBL1329455
2076,V04CG04,CHEMBL1328
2077,C03DA01,CHEMBL1393
2078,J05AE10,CHEMBL1323
2079,M04AB03,CHEMBL388590
2080,L01XB01,CHEMBL1321
2081,N05CD02,CHEMBL13209
2082,C03BA09,CHEMBL1318341
2083,G04BX16,CHEMBL1314
2084,C01DA14,CHEMBL1311
2085,S02BA03,CHEMBL131
2086,D07XA02,CHEMBL131
2087,R01AD02,CHEMBL131
2088,D07AA03,CHEMBL131
2089,R01AD52,CHEMBL131
2090,C05AA04,CHEMBL131
2091,S03BA02,CHEMBL131
2092,A07EA01,CHEMBL131
2093,H02AB06,CHEMBL131
2094,A01AC54,CHEMBL131
2095,S01BA04,CHEMBL131
2096,S01CB02,CHEMBL131
2097,R01AC04,CHEMBL1305
2098,R06AX05,CHEMBL1305
2099,N04BC09,CHEMBL1303
2100,L02BA03,CHEMBL1358
2101,J01DH03,CHEMBL1359
2102,G03AD01,CHEMBL1389
2103,G03AC03,CHEMBL1389
2104,D11AX13,CHEMBL1388
2105,N05CA10,CHEMBL268164
2106,J01ED05,CHEMBL268869
2107,J01GB04,CHEMBL1384
2108,S01AA24,CHEMBL1384
2109,A07AA08,CHEMBL1384
2110,R06AE06,CHEMBL13828
2111,D06BA51,CHEMBL1382627
2112,D06BA01,CHEMBL1382627
2113,N06AX04,CHEMBL273575
2114,J04AD01,CHEMBL1378024
2115,P01BB01,CHEMBL1377
2116,P01BB51,CHEMBL1377
2117,N06AX07,CHEMBL278819
2118,R05DB01,CHEMBL1374379
2119,C03AA07,CHEMBL1373254
2120,N06BA07,CHEMBL1373
2121,S01AE06,CHEMBL31
2122,J01MA16,CHEMBL31
2123,J01DB02,CHEMBL316157
2124,M03BB53,CHEMBL1371
2125,M03BB03,CHEMBL1371
2126,M03BB73,CHEMBL1371
2127,A02BX06,CHEMBL316561
2128,G02CA03,CHEMBL32800
2129,R03CC04,CHEMBL32800
2130,R03AC04,CHEMBL32800
2131,M01CB03,CHEMBL1366
2132,A11HA02,CHEMBL1364
2133,M04AA01,CHEMBL1467
2134,M04AA51,CHEMBL1467
2135,P01AX06,CHEMBL1450
2136,H03BB52,CHEMBL1515
2137,H03BB02,CHEMBL1515
2138,C10AA07,CHEMBL1496
2139,P02CA05,CHEMBL1454946
2140,A03AA01,CHEMBL1495
2141,G04BD02,CHEMBL1493
2142,C04AX27,CHEMBL1874750
2143,R05CB06,CHEMBL153479
2144,P02CE01,CHEMBL1454
2145,N06AA16,CHEMBL1492500
2146,P01BA02,CHEMBL1535
2147,N05CF04,CHEMBL1522
2148,A11CC01,CHEMBL1536
2149,C08CA01,CHEMBL1491
2150,P03AC04,CHEMBL1525
2151,P03AC54,CHEMBL1525
2152,N04AA01,CHEMBL1490
2153,C03DA03,CHEMBL1463345
2154,M02AA16,CHEMBL1452696
2155,M01AX18,CHEMBL1452696
2156,M01AX68,CHEMBL1452696
2157,A07AB02,CHEMBL1524273
2158,C05AA11,CHEMBL1501
2159,D07AC08,CHEMBL1501
2160,A02BC02,CHEMBL1502
2161,G03AC08,CHEMBL1531
2162,C03BA02,CHEMBL1532
2163,G04BE06,CHEMBL159226
2164,C04AX10,CHEMBL159226
2165,R01AD04,CHEMBL1512
2166,R03BA03,CHEMBL1512
2167,G03AC09,CHEMBL1533
2168,A11HA04,CHEMBL1534
2169,S01XA26,CHEMBL1534
2170,J01AA06,CHEMBL1517
2171,D06AA03,CHEMBL1517
2172,S01AA04,CHEMBL1517
2173,G01AA07,CHEMBL1517
2174,J01AA56,CHEMBL1517
2175,G03AC10,CHEMBL1509
2176,N02BG03,CHEMBL146095
2177,J01BA01,CHEMBL1506
2178,G01AA05,CHEMBL1506
2179,D10AF03,CHEMBL1506
2180,D06AX02,CHEMBL1506
2181,S01AA01,CHEMBL1506
2182,S02AA01,CHEMBL1506
2183,S03AA08,CHEMBL1506
2184,C09CA04,CHEMBL1513
2185,L01BC07,CHEMBL1489
2186,J01CA09,CHEMBL1537
2187,J01DD08,CHEMBL1541
2188,N02BA06,CHEMBL154111
2189,D11AE01,CHEMBL1418176
2190,A14AA03,CHEMBL1418176
2191,V03AB32,CHEMBL1543
2192,N02AC05,CHEMBL2104149
2193,D07AA02,CHEMBL1549
2194,D07XA01,CHEMBL1549
2195,S01BA02,CHEMBL1549
2196,H02AB09,CHEMBL1549
2197,S02BA01,CHEMBL1549
2198,S01CB03,CHEMBL1549
2199,A07EA02,CHEMBL1549
2200,C05AA01,CHEMBL1549
2201,A01AC03,CHEMBL1549
2202,N05CF03,CHEMBL1521
2203,B02BA01,CHEMBL1550
2204,D05AD01,CHEMBL1475
2205,D05BA01,CHEMBL1475
2206,D07AC17,CHEMBL1473
2207,R01AD08,CHEMBL1473
2208,R03BA05,CHEMBL1473
2209,R01AD58,CHEMBL1473
2210,V04CJ02,CHEMBL1472
2211,L01DA01,CHEMBL1554
2212,A04AD12,CHEMBL1471
2213,G04BE09,CHEMBL1520
2214,L01AD08,CHEMBL1488
2215,C09AA10,CHEMBL1519
2216,C08CA04,CHEMBL1484
2217,P02CA03,CHEMBL1483
2218,J05AF07,CHEMBL1538
2219,N07AB02,CHEMBL1482
2220,G03XA01,CHEMBL1479
2221,A10BB12,CHEMBL1481
2222,J05AB12,CHEMBL152
2223,G02CC02,CHEMBL154
2224,M01AE02,CHEMBL154
2225,M02AA12,CHEMBL154
2226,J05AB13,CHEMBL1540
2227,D06BB06,CHEMBL1540
2228,C04AX01,CHEMBL1480987
2229,C08CA02,CHEMBL1480
2230,N05CM01,CHEMBL282052
2231,N05CX02,CHEMBL282052
2232,J01DB05,CHEMBL1644
2233,A08AX01,CHEMBL111
2234,R05DB09,CHEMBL1500276
2235,H02AB17,CHEMBL2105842
2236,L04AX02,CHEMBL468
2237,J01MB07,CHEMBL370252
2238,D01AE17,CHEMBL1184360
2239,N05CD03,CHEMBL13280
2240,L01AA06,CHEMBL1024
2241,N02AC04,CHEMBL1213351
2242,C08CX01,CHEMBL45816
2243,G04BD05,CHEMBL363295
2244,R03CC05,CHEMBL1589896
2245,R03AC06,CHEMBL1589896
2246,C09CA08,CHEMBL1200692
2247,N06AF02,CHEMBL1256841
2248,R03AB03,CHEMBL776
2249,R03CB03,CHEMBL776
2250,D08AC05,CHEMBL2106939
2251,N06AX13,CHEMBL85231
2252,N02BE74,CHEMBL1697856
2253,N02BE04,CHEMBL1697856
2254,N02BE54,CHEMBL1697856
2255,C01BC04,CHEMBL652
2256,G01AA04,CHEMBL1200647
2257,R05DB04,CHEMBL2105002
2258,N05CD09,CHEMBL32479
2259,C04AX28,CHEMBL305187
2260,J05AP06,CHEMBL2105735
2261,N01AX04,CHEMBL2105345
2262,M01AE13,CHEMBL292707
2263,C01BG01,CHEMBL1075
2264,J01FG01,CHEMBL2146161
2265,C08EA01,CHEMBL254832
2266,J01DD09,CHEMBL2303613
2267,N06AA08,CHEMBL1442422
2268,N02BB73,CHEMBL288470
2269,N02BB03,CHEMBL288470
2270,N02BB53,CHEMBL288470
2271,A07EA04,CHEMBL1497
2272,H02AB01,CHEMBL1497
2273,S01CB04,CHEMBL1497
2274,D07XC01,CHEMBL1497
2275,S01BA06,CHEMBL1497
2276,C05AA05,CHEMBL1497
2277,D07AC01,CHEMBL1497
2278,R01AD06,CHEMBL1497
2279,S03BA03,CHEMBL1497
2280,R03BA04,CHEMBL1497
2281,S02BA07,CHEMBL1497
2282,C01BC08,CHEMBL315838
2283,N01AF02,CHEMBL7728
2284,N05CA16,CHEMBL7728
2285,N05CM02,CHEMBL315795
2286,N05CX04,CHEMBL315795
2287,R06AX15,CHEMBL1625607
2288,C02CA02,CHEMBL279516
2289,C02KD01,CHEMBL51
2290,A01AC01,CHEMBL1200878
2291,R01AD11,CHEMBL1200878
2292,D07AB09,CHEMBL1200878
2293,D07XB02,CHEMBL1200878
2294,S01BA05,CHEMBL1200878
2295,C05AA12,CHEMBL1200878
2296,H02AB08,CHEMBL1200878
2297,R03BA06,CHEMBL1200878
2298,J01CE06,CHEMBL2106988
2299,N05AB05,CHEMBL1697851
2300,N05AD01,CHEMBL1200986
2301,J01CA11,CHEMBL530
2302,J01MA09,CHEMBL850
2303,V06DC02,CHEMBL604608
2304,N03AX30,CHEMBL64195
2305,R07AB03,CHEMBL116943
2306,R07AB53,CHEMBL116943
2307,C08EX02,CHEMBL75880
2308,A06AB53,CHEMBL53418
2309,A06AB03,CHEMBL53418
2310,N04BC02,CHEMBL531
2311,M01AB04,CHEMBL19490
2312,M01AE08,CHEMBL188952
2313,J01CA18,CHEMBL1201116
2314,R06AX53,CHEMBL2105458
2315,D04AA03,CHEMBL2105458
2316,R06AX03,CHEMBL2105458
2317,N05CA04,CHEMBL444
2318,S01EC01,CHEMBL20
2319,G03CA53,CHEMBL1511
2320,G03CA03,CHEMBL1511
2321,G04BE04,CHEMBL15245
2322,R06AX23,CHEMBL152408
2323,L04AA27,CHEMBL314854
2324,H03BA02,CHEMBL1518
2325,R02AA03,CHEMBL3184437
2326,N02CC06,CHEMBL1510
2327,L01EX17,CHEMBL3188267
2328,N02CC05,CHEMBL1505
2329,G03XC03,CHEMBL328190
2330,N03AX03,CHEMBL328560
2331,L01ED05,CHEMBL3286830
2332,H02CA02,CHEMBL3099695
2333,R06AX22,CHEMBL305660
2334,A07EA06,CHEMBL1370
2335,R03BA02,CHEMBL1370
2336,D07AC09,CHEMBL1370
2337,R01AD05,CHEMBL1370
2338,J01DF01,CHEMBL158
2339,N06BX16,CHEMBL159776
2340,M01AE05,CHEMBL277522
2341,V04CD06,CHEMBL278623
2342,D06AA01,CHEMBL1591
2343,J01AA01,CHEMBL1591
2344,L01AX02,CHEMBL1585
2345,L01XX08,CHEMBL1580
2346,J01CE01,CHEMBL29
2347,S01AA14,CHEMBL29
2348,L04AX01,CHEMBL1542
2349,A08AA01,CHEMBL1574
2350,G02CB02,CHEMBL157138
2351,N02CA07,CHEMBL157138
2352,N02CX01,CHEMBL294951
2353,M01AC05,CHEMBL1569487
2354,A10BF01,CHEMBL1566
2355,N07BA01,CHEMBL3
2356,J05AX29,CHEMBL3301594
2357,R06AA07,CHEMBL1492
2358,R06AA57,CHEMBL1492
2359,L01EC03,CHEMBL3301612
2360,J01AA12,CHEMBL376140
2361,G02CX01,CHEMBL382301
2362,J05AC03,CHEMBL3989506
2363,D06BB02,CHEMBL3989506
2364,M01AB55,CHEMBL139
2365,S01BC03,CHEMBL139
2366,D11AX18,CHEMBL139
2367,M01AB05,CHEMBL139
2368,M02AA15,CHEMBL139
2369,G04BD07,CHEMBL1382
2370,J05AF06,CHEMBL1380
2371,J01MA01,CHEMBL4
2372,S02AA16,CHEMBL4
2373,S01AE01,CHEMBL4
2374,J01CG01,CHEMBL403
2375,D06AA02,CHEMBL404520
2376,J01AA03,CHEMBL404520
2377,S01AA02,CHEMBL404520
2378,A01AB21,CHEMBL404520
2379,C04AE02,CHEMBL1372950
2380,J01DB04,CHEMBL1435
2381,A04AD14,CHEMBL3707331
2382,C10AA05,CHEMBL1487
2383,A06AX08,CHEMBL3304485
2384,N02AF01,CHEMBL33986
2385,L01XX03,CHEMBL1455
2386,C10AX15,CHEMBL3545313
2387,L02BG04,CHEMBL1444
2388,M01AE11,CHEMBL365795
2389,N06BX03,CHEMBL36715
2390,C02DB02,CHEMBL276832
2391,N03AB02,CHEMBL16
2392,N03AB52,CHEMBL16
2393,S01XA18,CHEMBL160
2394,L04AD01,CHEMBL160
2395,J01XX01,CHEMBL1757
2396,L04AA37,CHEMBL2105759
2397,A16AX02,CHEMBL178862
2398,P01AC03,CHEMBL1788393
2399,B05CA07,CHEMBL2106441
2400,D07AC03,CHEMBL1766
2401,D07XC02,CHEMBL1766
2402,C01BB03,CHEMBL1762
2403,C03XA02,CHEMBL1755
2404,S01EC04,CHEMBL220491
2405,S01EC54,CHEMBL220491
2406,L01CA05,CHEMBL2110725
2407,N06BX15,CHEMBL2110938
2408,H01BA04,CHEMBL2135460
2409,J01CA01,CHEMBL174
2410,J01CA51,CHEMBL174
2411,S01AA19,CHEMBL174
2412,N06AA21,CHEMBL21731
2413,L01ED03,CHEMBL1738797
2414,J01MA23,CHEMBL2105637
2415,B05CA05,CHEMBL2105420
2416,G03XC05,CHEMBL2105395
2417,R01AX05,CHEMBL2105322
2418,L01EX14,CHEMBL1983268
2419,V09AX04,CHEMBL2042122
2420,S01XA25,CHEMBL2048028
2421,G04BE52,CHEMBL19224
2422,G04BE02,CHEMBL19224
2423,A03AD01,CHEMBL19224
2424,G04BD12,CHEMBL2095212
2425,D09AA05,CHEMBL1907001
2426,N07XX08,CHEMBL2103837
2427,G03XB02,CHEMBL2103846
2428,G03AD02,CHEMBL2103846
2429,A06AX07,CHEMBL2103867
2430,C02KX04,CHEMBL2103873
2431,L01EE01,CHEMBL2103875
2432,A03FA03,CHEMBL219916
2433,N03AX11,CHEMBL220492
2434,J02AA01,CHEMBL267345
2435,A01AB04,CHEMBL267345
2436,A07AA07,CHEMBL267345
2437,G01AA03,CHEMBL267345
2438,C01AA04,CHEMBL254219
2439,J05AE03,CHEMBL163
2440,J05AJ04,CHEMBL2403238
2441,S01AX06,CHEMBL24147
2442,D10AX02,CHEMBL24147
2443,P02CC01,CHEMBL1626223
2444,R06AE55,CHEMBL1623
2445,R06AE05,CHEMBL1623
2446,N06BX13,CHEMBL252556
2447,S01FA05,CHEMBL1618018
2448,J05AJ01,CHEMBL254316
2449,J01DD01,CHEMBL1730
2450,L02BX03,CHEMBL254328
2451,L01EA03,CHEMBL255863
2452,J01CE05,CHEMBL1614637
2453,L01CA03,CHEMBL238071
2454,A03AX10,CHEMBL1697841
2455,L04AA29,CHEMBL221959
2456,J05AE09,CHEMBL222559
2457,D07AC14,CHEMBL1697782
2458,R05CB15,CHEMBL1697744
2459,L01BA04,CHEMBL225072
2460,C05CA01,CHEMBL226335
2461,C05CA51,CHEMBL226335
2462,C05AE03,CHEMBL23
2463,C08DB01,CHEMBL23
2464,H01CB02,CHEMBL1680
2465,L01DB11,CHEMBL167731
2466,L01XX23,CHEMBL1670
2467,D05AX05,CHEMBL1657
2468,L02BA02,CHEMBL1655
2469,C03BA11,CHEMBL406
2470,C03AA06,CHEMBL1054
2471,L01XX35,CHEMBL760
2472,P03AX06,CHEMBL720
2473,G01AF08,CHEMBL1200438
2474,D01AC07,CHEMBL1200438
2475,G03CA03,CHEMBL1200430
2476,G03CA53,CHEMBL1200430
2477,N01AF01,CHEMBL7413
2478,N05CA15,CHEMBL7413
2479,N07XX02,CHEMBL744
2480,H02AB05,CHEMBL1200342
2481,N05AH04,CHEMBL716
2482,N05CM18,CHEMBL778
2483,A10BX03,CHEMBL783
2484,R03DC53,CHEMBL787
2485,R03DC03,CHEMBL787
2486,R02AD02,CHEMBL79
2487,D04AB01,CHEMBL79
2488,N01BB02,CHEMBL79
2489,S01HA07,CHEMBL79
2490,C01BB01,CHEMBL79
2491,N01BB52,CHEMBL79
2492,S02DA01,CHEMBL79
2493,C05AD01,CHEMBL79
2494,J01MA02,CHEMBL8
2495,S03AA07,CHEMBL8
2496,S01AE03,CHEMBL8
2497,S02AA15,CHEMBL8
2498,D06BB11,CHEMBL1200453
2499,N05AH03,CHEMBL715
2500,D06BX01,CHEMBL137
2501,P01AB51,CHEMBL137
2502,G01AF01,CHEMBL137
2503,A01AB17,CHEMBL137
2504,P01AB01,CHEMBL137
2505,J01XD01,CHEMBL137
2506,D11AH02,CHEMBL1200686
2507,D01AE22,CHEMBL626
2508,S01XA11,CHEMBL1200946
2509,A14AB01,CHEMBL1200946
2510,N06BA09,CHEMBL641
2511,C07AB04,CHEMBL642
2512,V09CX02,CHEMBL1200763
2513,J01DE02,CHEMBL65794
2514,D05AX02,CHEMBL1200666
2515,D05AX52,CHEMBL1200666
2516,C10AB05,CHEMBL672
2517,N05AE04,CHEMBL708
2518,P03AX03,CHEMBL1200468
2519,B01AA02,CHEMBL711
2520,R07AB07,CHEMBL1183717
2521,L01AX03,CHEMBL810
2522,N06AB08,CHEMBL814
2523,C03DB01,CHEMBL945
2524,N03AX07,CHEMBL918
2525,J05AF08,CHEMBL922
2526,M05BA08,CHEMBL924
2527,R03AC18,CHEMBL1095777
2528,C01CA07,CHEMBL926
2529,J01DD15,CHEMBL927
2530,P02BX04,CHEMBL1086440
2531,L01EB03,CHEMBL1173655
2532,N05BC01,CHEMBL979
2533,N05BC51,CHEMBL979
2534,N05CX01,CHEMBL979
2535,L01XH01,CHEMBL98
2536,A10BB07,CHEMBL1073
2537,C03CA02,CHEMBL1072
2538,M01AX01,CHEMBL1070
2539,M04AC01,CHEMBL107
2540,R03CC14,CHEMBL1095607
2541,R03AC15,CHEMBL1095607
2542,R06AX28,CHEMBL91397
2543,N05CF02,CHEMBL911
2544,N02CC04,CHEMBL905
2545,N04AA02,CHEMBL1101
2546,D01AE15,CHEMBL822
2547,D01BA02,CHEMBL822
2548,M04AB02,CHEMBL832
2549,D07AD01,CHEMBL1159650
2550,L04AX04,CHEMBL848
2551,N05AX08,CHEMBL85
2552,J01DC03,CHEMBL1146
2553,R06AX07,CHEMBL855
2554,V04CC03,CHEMBL1121
2555,B02AA02,CHEMBL877
2556,N04BD02,CHEMBL887
2557,J01CF02,CHEMBL891
2558,P01BX01,CHEMBL1107
2559,D03AX03,CHEMBL1200979
2560,A11HA30,CHEMBL1200979
2561,S01XA12,CHEMBL1200979
2562,S01BA11,CHEMBL1201109
2563,D07AB08,CHEMBL1201109
2564,L01XX40,CHEMBL46286
2565,L01AB02,CHEMBL455186
2566,C10AB04,CHEMBL457
2567,L01XD07,CHEMBL4594284
2568,C05BB02,CHEMBL1231723
2569,A10BB02,CHEMBL498
2570,P01AB02,CHEMBL1220
2571,J01XD02,CHEMBL1220
2572,L01AX04,CHEMBL476
2573,L01XH03,CHEMBL483254
2574,M01AH04,CHEMBL1206690
2575,N02CA04,CHEMBL485253
2576,N02AX06,CHEMBL1201776
2577,L01XG02,CHEMBL451887
2578,N05CH01,CHEMBL45
2579,J05AX24,CHEMBL1257073
2580,C01CX09,CHEMBL408403
2581,A16AX04,CHEMBL1337
2582,L01EX18,CHEMBL4204794
2583,L01CD01,CHEMBL428647
2584,V03AB34,CHEMBL1308
2585,A16AX17,CHEMBL4297585
2586,C07AB02,CHEMBL13
2587,J01DC07,CHEMBL1296
2588,C01BA01,CHEMBL1294
2589,C01BA51,CHEMBL1294
2590,C01BA71,CHEMBL1294
2591,D02BB02,CHEMBL441738
2592,C01DX06,CHEMBL127300
2593,L01CB01,CHEMBL44657
2594,B01AC11,CHEMBL494
2595,P01AB07,CHEMBL498847
2596,N03AX23,CHEMBL607400
2597,N04AC01,CHEMBL1201203
2598,L02AE03,CHEMBL1201247
2599,J01FA08,CHEMBL564085
2600,C10AB01,CHEMBL565
2601,C09AA02,CHEMBL578
2602,N05BA56,CHEMBL580
2603,N05BA06,CHEMBL580
2604,N04BC04,CHEMBL589
2605,C07AA06,CHEMBL499
2606,S01ED51,CHEMBL499
2607,S01ED01,CHEMBL499
2608,L02AE02,CHEMBL1201199
2609,J01DC09,CHEMBL1201195
2610,J05AX09,CHEMBL1201187
2611,H01CB03,CHEMBL1201185
2612,S01GX06,CHEMBL594
2613,G02AD06,CHEMBL606
2614,A02BB01,CHEMBL606
2615,C01CA22,CHEMBL1201251
2616,L02AE05,CHEMBL1201255
2617,C01BB02,CHEMBL558
2618,A03AB07,CHEMBL1201264
2619,G04BD11,CHEMBL1201764
2620,J01MB02,CHEMBL5
2621,L01BA05,CHEMBL1201746
2622,H03BB01,CHEMBL508102
2623,S01EB03,CHEMBL1201341
2624,S01FA54,CHEMBL1201338
2625,S01FA04,CHEMBL1201338
2626,N03AB05,CHEMBL1201336
2627,D11AA01,CHEMBL1201335
2628,C02BA01,CHEMBL1201329
2629,N01AX10,CHEMBL526
2630,V08AB03,CHEMBL1201291
2631,D11AX06,CHEMBL544
2632,C07AA02,CHEMBL546
2633,N06AB04,CHEMBL549
2634,N07AX01,CHEMBL550
2635,S01EB01,CHEMBL550
2636,S01EB51,CHEMBL550
2637,M02AA11,CHEMBL1089221
2638,S01BC07,CHEMBL1089221
