,chembl_id,atc_code
0,CHEMBL41355,N03AX21
2,CHEMBL409153,J02AC05
4,CHEMBL41,N06AB03
6,CHEMBL41286,M01AX21
8,CHEMBL413,L04AA10
9,CHEMBL413,S01XA23
12,CHEMBL415,N06AA04
14,CHEMBL415606,L02BX02
16,CHEMBL416,D05AD02
17,CHEMBL416,D05BA02
20,CHEMBL416146,M01AH05
22,CHEMBL416956,P01BC02
23,CHEMBL417,L01DB03
25,CHEMBL408513,L01XH04
27,CHEMBL407,V03AB25
29,CHEMBL3989974,J01DI04
30,CHEMBL3989868,L01EH03
32,CHEMBL3989908,L01XX59
34,CHEMBL3989949,N03AX25
36,CHEMBL3989958,L01XX62
38,CHEMBL3990047,D06AX14
40,CHEMBL403664,L01DC01
41,CHEMBL404,J01CG02
43,CHEMBL404422,N05CA03
45,CHEMBL406393,D11AX24
47,CHEMBL419,D06BA03
49,CHEMBL421,A07EC01
50,CHEMBL439,J01EC02
52,CHEMBL431,C09AA11
54,CHEMBL429910,A10BK01
56,CHEMBL43,L01XX01
58,CHEMBL430,J01MA15
59,CHEMBL43064,N07CA02
61,CHEMBL43064,N07CA52
62,CHEMBL431770,N04CX01
64,CHEMBL433,N03AG01
65,CHEMBL434,C01CA02
66,CHEMBL434,R03AB02
67,CHEMBL434,R03CB01
69,CHEMBL434,R03CB51
72,CHEMBL434394,C07AB12
73,CHEMBL43452,L04AX06
75,CHEMBL435,C03AA03
76,CHEMBL435,C03AX01
78,CHEMBL437765,A07AA13
79,CHEMBL437765,D06AX15
80,CHEMBL437765,J04AB03
81,CHEMBL437765,S01AA16
82,CHEMBL437765,S02AA12
88,CHEMBL4297620,N06BA14
90,CHEMBL4297528,M09AX10
92,CHEMBL4216467,L01EX19
94,CHEMBL428880,A07EB01
95,CHEMBL428880,D11AH03
96,CHEMBL428880,R01AC01
97,CHEMBL428880,R03BC01
98,CHEMBL428880,S01GX01
103,CHEMBL428880,R01AC51
105,CHEMBL428880,S01GX51
106,CHEMBL422,N05AB06
108,CHEMBL424,D01AE12
109,CHEMBL424,S01BC08
112,CHEMBL425,A07EC03
113,CHEMBL427,L01AA05
115,CHEMBL427216,A10BB09
117,CHEMBL4297526,N05CD14
119,CHEMBL4297185,L02BB06
121,CHEMBL4297503,J05AX25
123,CHEMBL4297516,L01XX69
124,CHEMBL4297522,L01EX20
126,CHEMBL3989529,C05BB01
127,CHEMBL3989523,V09IX01
128,CHEMBL354541,C10AX12
130,CHEMBL3545185,L01XX66
132,CHEMBL3545311,L01ED04
134,CHEMBL3545376,L01EX16
136,CHEMBL35505,C02DB01
138,CHEMBL3545110,L01EF02
139,CHEMBL36,P01BD01
141,CHEMBL36,P01BD51
142,CHEMBL360328,A08AA11
143,CHEMBL361497,P01BE03
145,CHEMBL3622821,L04AA44
147,CHEMBL3545184,H05BX04
149,CHEMBL3989517,V09AB03
150,CHEMBL346331,R05DA06
152,CHEMBL3400972,V09IX05
154,CHEMBL34259,L01BA01
155,CHEMBL34259,L04AX03
158,CHEMBL343448,L01XH02
160,CHEMBL344159,C03XA01
161,CHEMBL345714,C10AD06
162,CHEMBL346977,N02CX05
164,CHEMBL3545057,C01AA01
166,CHEMBL349803,C03CA03
168,CHEMBL35,C03CA01
170,CHEMBL350221,N06AX01
172,CHEMBL354077,N07XX05
174,CHEMBL370143,A07AA06
176,CHEMBL3707206,A12AA08
177,CHEMBL3707247,L04AA38
179,CHEMBL3889654,L01EX12
181,CHEMBL389621,A01AC03
182,CHEMBL389621,A07EA02
183,CHEMBL389621,C05AA01
184,CHEMBL389621,D07AA02
185,CHEMBL389621,D07XA01
186,CHEMBL389621,H02AB09
187,CHEMBL389621,S01BA02
188,CHEMBL389621,S01CB03
189,CHEMBL389621,S02BA01
196,CHEMBL389621,R01AD60
200,CHEMBL3936761,L01EL03
201,CHEMBL395091,N01AX14
202,CHEMBL395091,N06AX27
205,CHEMBL396416,R05CB03
207,CHEMBL3707313,D10AD06
209,CHEMBL396778,N04BD03
211,CHEMBL397420,B01AA07
213,CHEMBL398435,B01AC24
215,CHEMBL398440,D08AE05
217,CHEMBL398880,N05AC04
218,CHEMBL387675,J01XX09
219,CHEMBL386630,G03BA03
221,CHEMBL385517,A10BH03
222,CHEMBL383634,A10BB08
224,CHEMBL3833319,R03BB08
226,CHEMBL3813873,L01EX15
228,CHEMBL379845,C04AC01
229,CHEMBL379845,C10AD02
230,CHEMBL376488,J04AK05
232,CHEMBL376359,A10BH04
233,CHEMBL374975,D06AX01
234,CHEMBL374975,D09AA02
235,CHEMBL374975,J01XC01
236,CHEMBL374975,S01AA13
241,CHEMBL374731,J05AF11
243,CHEMBL374478,J04AB02
244,CHEMBL373081,S01AA22
246,CHEMBL372795,A07AA04
247,CHEMBL372795,J01GA01
250,CHEMBL372795,A07AA54
251,CHEMBL370805,N01BC01
252,CHEMBL370805,S02DA02
253,CHEMBL370805,S01HA01
254,CHEMBL370805,R02AD03
255,CHEMBL3707348,L01EL02
256,CHEMBL438,D06BA06
257,CHEMBL438,J01ED07
260,CHEMBL439849,N06AX24
262,CHEMBL3353410,L01EB04
263,CHEMBL507674,J01DD12
265,CHEMBL503,C10AA02
267,CHEMBL504,G04BX13
268,CHEMBL504,M02AX03
271,CHEMBL504760,C01EB02
272,CHEMBL505,R06AB04
273,CHEMBL505,R06AB54
275,CHEMBL506,P01BA03
277,CHEMBL506110,J01CR04
279,CHEMBL507870,J01XA03
280,CHEMBL502,N06DA02
282,CHEMBL508338,D08AK06
283,CHEMBL509,M01AG04
284,CHEMBL509,M02AA18
287,CHEMBL509282,N05CM12
289,CHEMBL511,D04AA02
290,CHEMBL511,R06AC01
293,CHEMBL512351,B01AF04
295,CHEMBL502835,L01EX09
296,CHEMBL501849,J05AP05
297,CHEMBL514,L01AD02
299,CHEMBL493982,B01AC26
301,CHEMBL49,N05BE01
303,CHEMBL490,N06AB05
305,CHEMBL49080,R03AC14
306,CHEMBL49080,R03CC13
309,CHEMBL491571,J01DH04
311,CHEMBL492,N01BB07
312,CHEMBL492,N01BB57
314,CHEMBL493287,M01AX05
316,CHEMBL495,C01EA01
317,CHEMBL495,G04BE01
320,CHEMBL499808,J02AX04
322,CHEMBL500,C07AA03
324,CHEMBL501122,J01DI02
325,CHEMBL513,L01AD01
327,CHEMBL542,D02BA01
329,CHEMBL539,G01AD02
330,CHEMBL539,S02AA10
333,CHEMBL53904,N05AF02
334,CHEMBL53904,N05AF05
336,CHEMBL539697,B01AE07
338,CHEMBL54,N05AD01
340,CHEMBL535,L01EX01
342,CHEMBL550348,V03AC03
344,CHEMBL551978,A03AD02
346,CHEMBL553,L01EB02
348,CHEMBL553025,L01CA04
350,CHEMBL537,D11AX11
352,CHEMBL534,R06AX17
353,CHEMBL534,S01GX08
356,CHEMBL514800,L04AA32
358,CHEMBL521686,L01XK01
360,CHEMBL515,L01AA02
362,CHEMBL515606,C09AA08
364,CHEMBL516,R06AX02
366,CHEMBL517,C01BA03
368,CHEMBL517427,C08CA10
370,CHEMBL524,C01CA10
372,CHEMBL533,C01BD05
374,CHEMBL524004,A03AB12
375,CHEMBL52440,R05DA09
376,CHEMBL52440,N07XX59
378,CHEMBL527,M01AC01
379,CHEMBL527,M02AA07
380,CHEMBL527,S01BC06
384,CHEMBL529,J01FA10
385,CHEMBL529,S01AA26
386,CHEMBL53,G04BE07
387,CHEMBL53,N04BC07
390,CHEMBL532,D10AF02
391,CHEMBL532,J01FA01
392,CHEMBL532,S01AA17
396,CHEMBL532,D10AF52
397,CHEMBL489411,D01AE16
399,CHEMBL487253,L01AA09
401,CHEMBL485,N02AA59
402,CHEMBL485,N02AA79
403,CHEMBL485,R05DA04
404,CHEMBL453,J01EB05
405,CHEMBL453,S01AB02
408,CHEMBL45029,N03AA01
410,CHEMBL450449,L01CX01
411,CHEMBL450895,A07AA02
412,CHEMBL450895,D01AA01
413,CHEMBL450895,G01AA01
414,CHEMBL450895,G01AA51
415,CHEMBL451,N05BA02
416,CHEMBL452,N03AE01
418,CHEMBL452231,L01CB02
419,CHEMBL453514,J01FA02
420,CHEMBL454801,C01EB09
422,CHEMBL455,D10AF06
423,CHEMBL455,S01AB04
426,CHEMBL455917,N05CC01
428,CHEMBL456,C03CC01
430,CHEMBL44884,J04AK02
432,CHEMBL484785,D11AH06
434,CHEMBL44354,J01DD02
435,CHEMBL441,N01AF03
436,CHEMBL441,N05CA19
437,CHEMBL441687,A05BA08
438,CHEMBL442,G02AB02
439,CHEMBL442,N02CA02
440,CHEMBL442,N02CA72
442,CHEMBL442,N02CA52
443,CHEMBL443,J01EC01
445,CHEMBL443052,D01AE24
447,CHEMBL443605,R02AA12
449,CHEMBL444633,J04AB04
450,CHEMBL445,N06AA10
452,CHEMBL446,J01EB03
454,CHEMBL446061,D03AX12
456,CHEMBL457547,J02AX05
458,CHEMBL459,C02AB01
460,CHEMBL473417,L01XJ01
462,CHEMBL466659,A06AD14
463,CHEMBL466659,C01DA05
464,CHEMBL466659,C01DA55
466,CHEMBL467,L01XX05
468,CHEMBL46740,G03XC02
469,CHEMBL471,C07AA07
471,CHEMBL471737,C01EB17
473,CHEMBL472,A10BB01
475,CHEMBL474579,J01DC05
476,CHEMBL475534,C08CA08
478,CHEMBL477772,L01EX03
479,CHEMBL480,A02BC03
481,CHEMBL480,A02BC53
482,CHEMBL481,L01CE02
484,CHEMBL46516,N05AG01
486,CHEMBL465026,N02BG06
488,CHEMBL465,A04AD10
490,CHEMBL464982,D11AX02
492,CHEMBL464982,D11AX52
493,CHEMBL46469,D05AC01
494,CHEMBL46469,D05AC51
496,CHEMBL463,V04CH30
498,CHEMBL462605,N07XX11
500,CHEMBL461101,B02BX05
501,CHEMBL46058,N01BX01
503,CHEMBL460291,C08CA09
505,CHEMBL460282,L01AB03
507,CHEMBL460,N05AE02
509,CHEMBL46,A04AA01
511,CHEMBL4594250,S01EX05
513,CHEMBL339427,M03AA02
514,CHEMBL334966,B01AC25
516,CHEMBL2146883,L01EE02
518,CHEMBL2159122,A07DA06
520,CHEMBL218490,S01EC03
522,CHEMBL218650,J04AK06
524,CHEMBL22,J01EA01
526,CHEMBL22097,N05CD06
528,CHEMBL22108,D04AA13
529,CHEMBL22108,R06AB03
532,CHEMBL22150,R06AE04
533,CHEMBL221572,J01GB10
535,CHEMBL2216870,L01EM01
537,CHEMBL221722,J05AX27
539,CHEMBL2218885,S01LA01
540,CHEMBL2141296,L01XG03
542,CHEMBL2111112,C01BG11
543,CHEMBL2107834,C02KX05
545,CHEMBL2107553,J04AK03
546,CHEMBL2107583,C01DA13
548,CHEMBL2107583,C01DA63
549,CHEMBL2107781,A06AD21
550,CHEMBL2107825,J05AF13
552,CHEMBL2107830,A10BK03
554,CHEMBL2107831,B02BX07
556,CHEMBL2111107,V03AB35
557,CHEMBL2110563,B03BA51
558,CHEMBL2110563,B03BA01
559,CHEMBL2110588,A16AX10
561,CHEMBL2110732,L01EB07
563,CHEMBL1177,N06BA05
565,CHEMBL2111101,N05AX17
566,CHEMBL2218896,A04AD11
567,CHEMBL2219418,A06AH03
569,CHEMBL231884,C05CA03
570,CHEMBL231884,C05CA53
572,CHEMBL2336071,L04AA42
573,CHEMBL2355051,G03GB02
574,CHEMBL2356023,A11CC02
576,CHEMBL2357792,C01BA05
577,CHEMBL231068,G02CX02
579,CHEMBL23588,M01AG03
581,CHEMBL2364608,J05AG06
583,CHEMBL2364612,S01EE06
585,CHEMBL2364632,J01AA14
586,CHEMBL2364639,N07XX13
588,CHEMBL231779,B01AF02
590,CHEMBL2308885,S01BA09
591,CHEMBL2308885,D07AB01
592,CHEMBL2219425,N05AX12
593,CHEMBL2220442,C10AA04
594,CHEMBL222645,J01CF05
596,CHEMBL222813,J05AH01
598,CHEMBL222863,C01AC01
599,CHEMBL223228,J05AG03
601,CHEMBL224325,D08AH02
602,CHEMBL224325,G01AC03
603,CHEMBL224325,P01AA04
604,CHEMBL224325,R02AA11
609,CHEMBL225071,L01BA03
611,CHEMBL227875,J04AK08
613,CHEMBL229128,M03BX06
615,CHEMBL2107389,G03DA01
616,CHEMBL2107389,L02AB03
617,CHEMBL2107381,A16AX13
619,CHEMBL2103822,N05CH03
621,CHEMBL20835,S01EB08
623,CHEMBL20835,S01EB58
624,CHEMBL20883,L01BC03
626,CHEMBL20883,L01BC53
627,CHEMBL2095208,V03AX03
629,CHEMBL21,D06BA05
630,CHEMBL21,J01EB06
633,CHEMBL2103774,G03CX01
635,CHEMBL2103827,C01CA27
637,CHEMBL2103830,B02BX09
639,CHEMBL2103849,G04BE11
641,CHEMBL2103877,D01AC19
643,CHEMBL2103883,B02BX08
645,CHEMBL2079587,A14AA02
647,CHEMBL2070241,G02CX05
649,CHEMBL2107333,L04AX07
651,CHEMBL203266,C01EB15
653,CHEMBL2023898,J05AP07
655,CHEMBL2028019,N05AX15
656,CHEMBL2028661,C09CA09
658,CHEMBL2028663,L01EC02
660,CHEMBL2028850,B06AC02
661,CHEMBL2040682,R01AD13
662,CHEMBL2040682,R03BA08
665,CHEMBL2063090,J05AP11
667,CHEMBL2043437,L01XJ03
669,CHEMBL204656,J05AJ02
671,CHEMBL2051955,C01CX08
673,CHEMBL205596,A05AA03
675,CHEMBL2103929,J01AA04
676,CHEMBL2104095,N02BA03
678,CHEMBL2106011,D07AB21
680,CHEMBL2105722,G03DB04
682,CHEMBL2105737,L01XJ02
684,CHEMBL2105745,A16AX09
686,CHEMBL2105755,A06AH05
688,CHEMBL2105760,N05AX16
690,CHEMBL2106004,A06AB09
692,CHEMBL2106119,A12AA03
693,CHEMBL2106119,D11AX03
696,CHEMBL2104130,D01AE04
697,CHEMBL2106794,C05CX02
698,CHEMBL2107067,G03BA03
700,CHEMBL2107212,V08AB11
702,CHEMBL2107214,V08AB10
704,CHEMBL2107239,V08AA05
706,CHEMBL2105720,M04AB05
708,CHEMBL2105717,L01EX07
710,CHEMBL2105695,A16AX15
711,CHEMBL2105689,D01AC18
713,CHEMBL2105456,M01AB07
715,CHEMBL2105224,R05DA08
717,CHEMBL2104993,N06AX26
719,CHEMBL2104786,A11HA32
720,CHEMBL2104445,R06AX21
722,CHEMBL2104415,P02CX03
723,CHEMBL2104356,N05BA10
725,CHEMBL304902,N05AH06
727,CHEMBL305906,B05CA01
728,CHEMBL305906,D08AJ03
729,CHEMBL305906,D09AA07
730,CHEMBL305906,R02AA06
735,CHEMBL306043,M01CB01
736,CHEMBL308954,J05AG04
738,CHEMBL310555,A01AB07
739,CHEMBL310555,D08AH03
740,CHEMBL310555,G01AC30
741,CHEMBL310555,R02AA14
746,CHEMBL312448,R01AA07
747,CHEMBL312448,R01AB06
748,CHEMBL312448,S01GA03
749,CHEMBL312448,S01GA53
753,CHEMBL3039597,S01AA11
754,CHEMBL3039597,S02AA14
755,CHEMBL3039597,J01GB03
756,CHEMBL3039597,S03AA06
757,CHEMBL3039597,D06AX07
758,CHEMBL3137309,L01XX52
760,CHEMBL3137312,J05AP09
762,CHEMBL3137320,L01XK04
764,CHEMBL3039598,C09AA09
765,CHEMBL315985,N03AF04
767,CHEMBL30008,N07CA03
769,CHEMBL296306,A06AD11
771,CHEMBL296306,A06AD61
772,CHEMBL297302,N05AD07
774,CHEMBL298470,P01BA07
776,CHEMBL30,A02BA01
777,CHEMBL30,A02BA51
779,CHEMBL301265,N04BC05
781,CHEMBL3039514,J05AP10
782,CHEMBL301267,P01BE04
783,CHEMBL302795,M01AC02
785,CHEMBL3039502,L01EM04
787,CHEMBL3039507,A10BK06
789,CHEMBL313972,L01XX10
791,CHEMBL237500,A10BH05
793,CHEMBL3301668,H01BB03
795,CHEMBL325041,L01XG01
797,CHEMBL3291398,J01XX12
799,CHEMBL3301607,L04AA45
801,CHEMBL3301610,L01EF03
803,CHEMBL3301622,L01EX13
805,CHEMBL3301675,A06AX04
807,CHEMBL331378,C09AA15
809,CHEMBL333826,G01AC05
810,CHEMBL333826,D08AH01
811,CHEMBL333826,R02AA02
812,CHEMBL3218576,L01EM02
813,CHEMBL3183549,A11DA03
814,CHEMBL31634,J05AB15
816,CHEMBL3182343,J01CA02
818,CHEMBL3183075,A02BA04
819,CHEMBL3183409,L02BB05
821,CHEMBL32,J01MA14
822,CHEMBL32,S01AE07
825,CHEMBL3187365,N05AH05
826,CHEMBL3187723,L01EE03
828,CHEMBL294199,M02AB01
829,CHEMBL294199,N01BX04
832,CHEMBL253371,A03AX08
833,CHEMBL253371,A03AX58
835,CHEMBL253376,R05CB02
837,CHEMBL256997,M09AX03
839,CHEMBL25105,D08AC04
840,CHEMBL25105,R01AX07
841,CHEMBL25105,R02AA18
842,CHEMBL25105,S01AX08
843,CHEMBL25105,S03AA05
849,CHEMBL259209,N06AX17
850,CHEMBL26,N05AL01
852,CHEMBL262777,A07AA09
853,CHEMBL262777,J01XA01
854,CHEMBL262777,S01AA28
858,CHEMBL264241,J02AX06
859,CHEMBL251940,N05AC01
861,CHEMBL250270,C08CA13
863,CHEMBL243712,N05AL05
865,CHEMBL238804,B01AC27
867,CHEMBL2396661,L01EM03
869,CHEMBL24,C07AB03
871,CHEMBL2403108,L01ED02
873,CHEMBL240597,A05AA01
875,CHEMBL25,A01AD05
876,CHEMBL25,B01AC06
877,CHEMBL25,N02BA01
880,CHEMBL25,N02BA51
882,CHEMBL25,N02BA71
883,CHEMBL24441,N07CA01
885,CHEMBL24778,G04CA04
887,CHEMBL24828,L01EX04
889,CHEMBL24924,B01AA12
891,CHEMBL249837,J01AA05
892,CHEMBL249856,C01CE03
894,CHEMBL264374,C10AB02
896,CHEMBL267648,J01MA03
898,CHEMBL285674,N05CD04
900,CHEMBL28218,N05AD06
902,CHEMBL282575,G03CA03
903,CHEMBL284348,N07XX07
905,CHEMBL284906,C01DX16
907,CHEMBL267936,C02BB01
908,CHEMBL288441,L01EA04
910,CHEMBL289469,A04AA02
911,CHEMBL289480,C02AC06
913,CHEMBL290916,N07XX14
915,CHEMBL290960,P01CC01
916,CHEMBL291157,J01MB01
918,CHEMBL282121,A03AA04
920,CHEMBL279816,N01AB05
921,CHEMBL278398,R06AX04
923,CHEMBL278172,C05AD03
924,CHEMBL278172,D02BA01
925,CHEMBL278172,D04AB04
926,CHEMBL278172,N01BA05
927,CHEMBL278172,R02AD01
932,CHEMBL27810,C07AB08
934,CHEMBL278020,N07AA01
935,CHEMBL278020,S01EB06
938,CHEMBL278020,N07AA51
939,CHEMBL277945,N05AL02
941,CHEMBL277535,D01AC10
943,CHEMBL277535,D01AC60
944,CHEMBL277474,N02BB01
945,CHEMBL277474,S02DA03
946,CHEMBL277474,N02BB71
948,CHEMBL277474,N02BB51
950,CHEMBL277062,N05BA08
952,CHEMBL27577,N02BA05
953,CHEMBL27577,N02BA55
954,CHEMBL27577,N02BA75
956,CHEMBL270190,A06AH02
957,CHEMBL27,C07AA05
959,CHEMBL269732,D11AH01
960,CHEMBL269732,L04AD02
961,CHEMBL554,L01EH01
963,CHEMBL556,V03AC01
965,CHEMBL2010507,R03CB02
966,CHEMBL2106439,N05AC04
968,CHEMBL2107011,N05AE01
970,CHEMBL2107062,N03AX13
972,CHEMBL2107430,D01AC16
973,CHEMBL2107430,G01AF18
976,CHEMBL2110674,S01KA51
977,CHEMBL2110805,N05CX05
978,CHEMBL2110805,G04BD01
979,CHEMBL2105618,G03DC01
980,CHEMBL2110816,N06AA15
982,CHEMBL2110900,G04BX14
983,CHEMBL2110948,A03AB11
984,CHEMBL2111030,N05AX07
986,CHEMBL2105774,A07EA01
987,CHEMBL2105774,C05AA04
988,CHEMBL2105774,D07AA03
989,CHEMBL2105774,D07XA02
990,CHEMBL2105774,H02AB06
991,CHEMBL2105774,R01AD02
992,CHEMBL2105774,S01BA04
993,CHEMBL2105774,S01CB02
994,CHEMBL2105774,S02BA03
995,CHEMBL2105774,S03BA02
996,CHEMBL2105612,J01CE03
998,CHEMBL24171,D05BA03
1000,CHEMBL1697844,C10AD03
1002,CHEMBL190279,N01AX05
1004,CHEMBL2105611,D05AX04
1006,CHEMBL1987462,C04AA31
1008,CHEMBL2103772,A07XA04
1010,CHEMBL2103855,A16AX15
1012,CHEMBL2105131,C03BA05
1014,CHEMBL244888,A07AX03
1015,CHEMBL447629,L01AX01
1017,CHEMBL3707290,H01AC07
1018,CHEMBL37390,R03DA03
1020,CHEMBL3833339,V03AB22
1021,CHEMBL3833382,C01BA08
1022,CHEMBL3833389,N02AC01
1023,CHEMBL383675,L01XD05
1024,CHEMBL3545432,L01XG03
1026,CHEMBL413965,M02AA08
1028,CHEMBL416898,P03AB01
1029,CHEMBL416898,P03AB51
1031,CHEMBL4297067,S01JA01
1032,CHEMBL4297067,S01JA51
1033,CHEMBL434200,C07AA16
1035,CHEMBL338802,A07AB03
1037,CHEMBL252518,P01BE05
1038,CHEMBL30116,J01MB04
1040,CHEMBL255044,N02BG07
1042,CHEMBL258918,G03BB01
1044,CHEMBL260538,G03AD02
1045,CHEMBL260538,G03XB02
1046,CHEMBL271227,L02BX03
1048,CHEMBL28333,N05BA03
1050,CHEMBL3351077,J01DD03
1052,CHEMBL314437,N02AX05
1054,CHEMBL317094,C09AA16
1056,CHEMBL3184512,D10AF01
1057,CHEMBL3184512,G01AA10
1058,CHEMBL3184512,J01FF01
1059,CHEMBL3184512,D10AF51
1060,CHEMBL325109,A03FA06
1062,CHEMBL3305985,M03AA01
1063,CHEMBL1697843,C01AA08
1065,CHEMBL1675,A11CA01
1066,CHEMBL1675,D10AD02
1067,CHEMBL1675,R01AX02
1068,CHEMBL1675,S01XA02
1069,CHEMBL1200951,N05AB02
1071,CHEMBL1200711,C10AX06
1072,CHEMBL1200854,N05AB02
1074,CHEMBL1200866,V08CX01
1076,CHEMBL1200877,D07AB03
1077,CHEMBL1200877,D07XB01
1080,CHEMBL1200908,D07AC21
1082,CHEMBL1200975,D07AB21
1084,CHEMBL1200661,S01EE02
1086,CHEMBL1200989,D07AB10
1087,CHEMBL1200989,S01BA10
1090,CHEMBL1201010,H02AA02
1092,CHEMBL1201064,C05AA06
1093,CHEMBL1201064,D07AB06
1094,CHEMBL1201064,D07XB04
1095,CHEMBL1201064,D10AA01
1096,CHEMBL1201064,S01BA07
1097,CHEMBL1201064,S01CB05
1104,CHEMBL1201146,G03AC01
1105,CHEMBL1201146,G03DC02
1106,CHEMBL1200688,D10AF02
1107,CHEMBL1200688,J01FA01
1108,CHEMBL1200688,S01AA17
1109,CHEMBL1200645,L01CB01
1111,CHEMBL1199307,N07AA03
1112,CHEMBL1159717,R03AC11
1113,CHEMBL1159717,R03CC11
1116,CHEMBL1187417,D08AJ01
1117,CHEMBL1187417,R02AA16
1118,CHEMBL1187417,D09AA11
1119,CHEMBL1187724,A03BB02
1120,CHEMBL119423,M04AA02
1122,CHEMBL1200375,V03AB03
1124,CHEMBL1200598,G03CB02
1125,CHEMBL1200598,G03CC05
1126,CHEMBL1200598,L02AA01
1127,CHEMBL1200598,L02AA04
1129,CHEMBL1200376,A07EA04
1130,CHEMBL1200376,C05AA05
1131,CHEMBL1200376,D07AC01
1132,CHEMBL1200376,D07XC01
1133,CHEMBL1200376,H02AB01
1134,CHEMBL1200376,R01AD06
1135,CHEMBL1200376,R03BA04
1136,CHEMBL1200376,S01BA06
1137,CHEMBL1200376,S01CB04
1138,CHEMBL1200376,S02BA07
1139,CHEMBL1200376,S03BA03
1151,CHEMBL1200384,A07EA04
1152,CHEMBL1200384,C05AA05
1153,CHEMBL1200384,D07AC01
1154,CHEMBL1200384,D07XC01
1155,CHEMBL1200384,H02AB01
1156,CHEMBL1200384,R01AD06
1157,CHEMBL1200384,R03BA04
1158,CHEMBL1200384,S01BA06
1159,CHEMBL1200384,S01CB04
1160,CHEMBL1200384,S02BA07
1161,CHEMBL1200384,S03BA03
1173,CHEMBL1200449,A01AC01
1174,CHEMBL1200449,C05AA12
1175,CHEMBL1200449,D07AB09
1176,CHEMBL1200449,D07XB02
1177,CHEMBL1200449,H02AB08
1178,CHEMBL1200449,R01AD11
1179,CHEMBL1200449,R03BA06
1180,CHEMBL1200449,S01BA05
1189,CHEMBL1200545,D07AC10
